user_a,user_b,log_retweet
mattgaetz,Fredtimbo,0.0
Fredtimbo,mmpadellan,0.0
Fredtimbo,LouieGohmertTX1,0.0
Fredtimbo,mtgreenee,0.0
Fredtimbo,RepMTG,0.0
Fredtimbo,mattgaetz,0.0
Fredtimbo,GOP,0.0
Fredtimbo,SenateGOP,0.0
Fredtimbo,HouseGOP,0.0
mattgaetz,mmpadellan,0.0
mmpadellan,LouieGohmertTX1,0.0
mmpadellan,mtgreenee,0.0
mmpadellan,RepMTG,0.0
mmpadellan,mattgaetz,0.0
mmpadellan,GOP,0.0
mmpadellan,SenateGOP,0.0
mmpadellan,HouseGOP,0.0
mattgaetz,LouieGohmertTX1,0.0
LouieGohmertTX1,mtgreenee,0.0
LouieGohmertTX1,RepMTG,0.0
LouieGohmertTX1,mattgaetz,0.0
LouieGohmertTX1,GOP,0.0
LouieGohmertTX1,SenateGOP,0.0
LouieGohmertTX1,HouseGOP,0.0
mattgaetz,mtgreenee,0.0
mtgreenee,RepMTG,0.0
mtgreenee,mattgaetz,0.0
mtgreenee,GOP,0.0
mtgreenee,SenateGOP,0.0
mtgreenee,HouseGOP,0.0
mattgaetz,RepMTG,0.0
RepMTG,mattgaetz,0.0
RepMTG,GOP,0.0
RepMTG,SenateGOP,0.0
RepMTG,HouseGOP,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,GOP,0.0
mattgaetz,SenateGOP,0.0
mattgaetz,HouseGOP,0.0
mattgaetz,GOP,0.0
GOP,SenateGOP,0.0
GOP,HouseGOP,0.0
mattgaetz,SenateGOP,0.0
SenateGOP,HouseGOP,0.0
mattgaetz,HouseGOP,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Jay_USMC2,3.5263605246161616
Jay_USMC2,Eiggam5955,3.5263605246161616
Jay_USMC2,SenJohnKennedy,3.5263605246161616
Jay_USMC2,mattgaetz,3.5263605246161616
mattgaetz,Eiggam5955,3.5263605246161616
Eiggam5955,SenJohnKennedy,3.5263605246161616
Eiggam5955,mattgaetz,3.5263605246161616
mattgaetz,SenJohnKennedy,3.5263605246161616
SenJohnKennedy,mattgaetz,3.5263605246161616
mattgaetz,mattgaetz,3.5263605246161616
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Jay_USMC2,3.5263605246161616
Jay_USMC2,Eiggam5955,3.5263605246161616
Jay_USMC2,SenJohnKennedy,3.5263605246161616
Jay_USMC2,mattgaetz,3.5263605246161616
mattgaetz,Eiggam5955,3.5263605246161616
Eiggam5955,SenJohnKennedy,3.5263605246161616
Eiggam5955,mattgaetz,3.5263605246161616
mattgaetz,SenJohnKennedy,3.5263605246161616
SenJohnKennedy,mattgaetz,3.5263605246161616
mattgaetz,mattgaetz,3.5263605246161616
mattgaetz,Jay_USMC2,3.5263605246161616
Jay_USMC2,Eiggam5955,3.5263605246161616
Jay_USMC2,SenJohnKennedy,3.5263605246161616
Jay_USMC2,mattgaetz,3.5263605246161616
mattgaetz,Eiggam5955,3.5263605246161616
Eiggam5955,SenJohnKennedy,3.5263605246161616
Eiggam5955,mattgaetz,3.5263605246161616
mattgaetz,SenJohnKennedy,3.5263605246161616
SenJohnKennedy,mattgaetz,3.5263605246161616
mattgaetz,mattgaetz,3.5263605246161616
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,SandraL19681185,0.0
SandraL19681185,SugrueWilliam,0.0
SandraL19681185,Alyssa_Milano,0.0
SandraL19681185,mattgaetz,0.0
SandraL19681185,tedcruz,0.0
mattgaetz,SugrueWilliam,0.0
SugrueWilliam,Alyssa_Milano,0.0
SugrueWilliam,mattgaetz,0.0
SugrueWilliam,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,RAlexAndradeFL,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,Jay_USMC2,3.5263605246161616
Jay_USMC2,Eiggam5955,3.5263605246161616
Jay_USMC2,SenJohnKennedy,3.5263605246161616
Jay_USMC2,mattgaetz,3.5263605246161616
mattgaetz,Eiggam5955,3.5263605246161616
Eiggam5955,SenJohnKennedy,3.5263605246161616
Eiggam5955,mattgaetz,3.5263605246161616
mattgaetz,SenJohnKennedy,3.5263605246161616
SenJohnKennedy,mattgaetz,3.5263605246161616
mattgaetz,mattgaetz,3.5263605246161616
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,ethangaskill1,0.0
ethangaskill1,mattgaetz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,Jim_Jordan,0.0
Jim_Jordan,mattgaetz,0.0
Jim_Jordan,LindseyGrahamSC,0.0
Jim_Jordan,DevinNunes,0.0
Jim_Jordan,LaraLeaTrump,0.0
Jim_Jordan,GovRonDeSantis,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,LindseyGrahamSC,0.0
mattgaetz,DevinNunes,0.0
mattgaetz,LaraLeaTrump,0.0
mattgaetz,GovRonDeSantis,0.0
mattgaetz,LindseyGrahamSC,0.0
LindseyGrahamSC,DevinNunes,0.0
LindseyGrahamSC,LaraLeaTrump,0.0
LindseyGrahamSC,GovRonDeSantis,0.0
mattgaetz,DevinNunes,0.0
DevinNunes,LaraLeaTrump,0.0
DevinNunes,GovRonDeSantis,0.0
mattgaetz,LaraLeaTrump,0.0
LaraLeaTrump,GovRonDeSantis,0.0
mattgaetz,GovRonDeSantis,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,marie_cast,2.0794415416798357
marie_cast,Alyssa_Milano,2.0794415416798357
marie_cast,mattgaetz,2.0794415416798357
marie_cast,tedcruz,2.0794415416798357
mattgaetz,Alyssa_Milano,2.0794415416798357
Alyssa_Milano,mattgaetz,2.0794415416798357
Alyssa_Milano,tedcruz,2.0794415416798357
mattgaetz,mattgaetz,2.0794415416798357
mattgaetz,tedcruz,2.0794415416798357
mattgaetz,tedcruz,2.0794415416798357
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,TimothyKenison,1.3862943611198906
TimothyKenison,Alyssa_Milano,1.3862943611198906
TimothyKenison,mattgaetz,1.3862943611198906
TimothyKenison,tedcruz,1.3862943611198906
mattgaetz,Alyssa_Milano,1.3862943611198906
Alyssa_Milano,mattgaetz,1.3862943611198906
Alyssa_Milano,tedcruz,1.3862943611198906
mattgaetz,mattgaetz,1.3862943611198906
mattgaetz,tedcruz,1.3862943611198906
mattgaetz,tedcruz,1.3862943611198906
mattgaetz,claudiakitty_g,0.0
claudiakitty_g,RepMattGaetz,0.0
claudiakitty_g,mattgaetz,0.0
mattgaetz,RepMattGaetz,0.0
RepMattGaetz,mattgaetz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,SpencerRoachFL,0.0
SpencerRoachFL,mattgaetz,0.0
SpencerRoachFL,RepMattGaetz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,RepMattGaetz,0.0
mattgaetz,RepMattGaetz,0.0
mattgaetz,RScioneaux,1.0986122886681098
RScioneaux,Alyssa_Milano,1.0986122886681098
RScioneaux,mattgaetz,1.0986122886681098
RScioneaux,tedcruz,1.0986122886681098
mattgaetz,Alyssa_Milano,1.0986122886681098
Alyssa_Milano,mattgaetz,1.0986122886681098
Alyssa_Milano,tedcruz,1.0986122886681098
mattgaetz,mattgaetz,1.0986122886681098
mattgaetz,tedcruz,1.0986122886681098
mattgaetz,tedcruz,1.0986122886681098
mattgaetz,mattgaetz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
Alyssa_Milano,Alyssa_Milano,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
mattgaetz,tedcruz,0.0
tedcruz,Alyssa_Milano,0.0
mattgaetz,Alyssa_Milano,0.0
mattgaetz,RepMattGaetz,0.0
RepMattGaetz,mattgaetz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,JakeLobin,0.0
JakeLobin,RepMattGaetz,0.0
mattgaetz,RepMattGaetz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,mattgaetz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,Mnm11B,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,Mnm11B,0.0
Mnm11B,mattgaetz,0.0
Mnm11B,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
Alyssa_Milano,HawleyMO,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,HawleyMO,0.0
mattgaetz,tedcruz,0.0
tedcruz,HawleyMO,0.0
mattgaetz,HawleyMO,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,deangloster,0.0
mattgaetz,deangloster,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,mattgaetz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,AvaJesus1,0.0
AvaJesus1,Vaticuss,0.0
AvaJesus1,claudiakitty_g,0.0
AvaJesus1,mattgaetz,0.0
mattgaetz,Vaticuss,0.0
Vaticuss,claudiakitty_g,0.0
Vaticuss,mattgaetz,0.0
mattgaetz,claudiakitty_g,0.0
claudiakitty_g,mattgaetz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,claudiakitty_g,0.0
claudiakitty_g,bessy_c3,0.0
claudiakitty_g,mattgaetz,0.0
mattgaetz,bessy_c3,0.0
bessy_c3,mattgaetz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,mattgaetz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,TheisTray,0.0
TheisTray,Alyssa_Milano,0.0
TheisTray,mattgaetz,0.0
TheisTray,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,hisey_mike,0.6931471805599453
hisey_mike,DWUhlfelderLaw,0.6931471805599453
hisey_mike,mattgaetz,0.6931471805599453
hisey_mike,laurenboebert,0.6931471805599453
hisey_mike,DWUhlfelderLaw,0.6931471805599453
hisey_mike,mattgaetz,0.6931471805599453
hisey_mike,laurenboebert,0.6931471805599453
mattgaetz,DWUhlfelderLaw,0.6931471805599453
DWUhlfelderLaw,mattgaetz,0.6931471805599453
DWUhlfelderLaw,laurenboebert,0.6931471805599453
DWUhlfelderLaw,DWUhlfelderLaw,0.6931471805599453
DWUhlfelderLaw,mattgaetz,0.6931471805599453
DWUhlfelderLaw,laurenboebert,0.6931471805599453
mattgaetz,mattgaetz,0.6931471805599453
mattgaetz,laurenboebert,0.6931471805599453
mattgaetz,DWUhlfelderLaw,0.6931471805599453
mattgaetz,mattgaetz,0.6931471805599453
mattgaetz,laurenboebert,0.6931471805599453
mattgaetz,laurenboebert,0.6931471805599453
laurenboebert,DWUhlfelderLaw,0.6931471805599453
laurenboebert,mattgaetz,0.6931471805599453
laurenboebert,laurenboebert,0.6931471805599453
mattgaetz,DWUhlfelderLaw,0.6931471805599453
DWUhlfelderLaw,mattgaetz,0.6931471805599453
DWUhlfelderLaw,laurenboebert,0.6931471805599453
mattgaetz,mattgaetz,0.6931471805599453
mattgaetz,laurenboebert,0.6931471805599453
mattgaetz,laurenboebert,0.6931471805599453
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,2024Wave,0.0
2024Wave,SugrueWilliam,0.0
2024Wave,Alyssa_Milano,0.0
2024Wave,mattgaetz,0.0
2024Wave,tedcruz,0.0
mattgaetz,SugrueWilliam,0.0
SugrueWilliam,Alyssa_Milano,0.0
SugrueWilliam,mattgaetz,0.0
SugrueWilliam,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Jay_USMC2,3.5263605246161616
Jay_USMC2,Eiggam5955,3.5263605246161616
Jay_USMC2,SenJohnKennedy,3.5263605246161616
Jay_USMC2,mattgaetz,3.5263605246161616
mattgaetz,Eiggam5955,3.5263605246161616
Eiggam5955,SenJohnKennedy,3.5263605246161616
Eiggam5955,mattgaetz,3.5263605246161616
mattgaetz,SenJohnKennedy,3.5263605246161616
SenJohnKennedy,mattgaetz,3.5263605246161616
mattgaetz,mattgaetz,3.5263605246161616
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Jay_USMC2,3.5263605246161616
Jay_USMC2,Eiggam5955,3.5263605246161616
Jay_USMC2,SenJohnKennedy,3.5263605246161616
Jay_USMC2,mattgaetz,3.5263605246161616
mattgaetz,Eiggam5955,3.5263605246161616
Eiggam5955,SenJohnKennedy,3.5263605246161616
Eiggam5955,mattgaetz,3.5263605246161616
mattgaetz,SenJohnKennedy,3.5263605246161616
SenJohnKennedy,mattgaetz,3.5263605246161616
mattgaetz,mattgaetz,3.5263605246161616
mattgaetz,Jay_USMC2,3.5263605246161616
Jay_USMC2,Eiggam5955,3.5263605246161616
Jay_USMC2,SenJohnKennedy,3.5263605246161616
Jay_USMC2,mattgaetz,3.5263605246161616
mattgaetz,Eiggam5955,3.5263605246161616
Eiggam5955,SenJohnKennedy,3.5263605246161616
Eiggam5955,mattgaetz,3.5263605246161616
mattgaetz,SenJohnKennedy,3.5263605246161616
SenJohnKennedy,mattgaetz,3.5263605246161616
mattgaetz,mattgaetz,3.5263605246161616
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,StayWonked,3.6109179126442243
StayWonked,mattgaetz,3.6109179126442243
mattgaetz,mattgaetz,3.6109179126442243
mattgaetz,ReportsDaNews,0.0
ReportsDaNews,mattgaetz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,andykupf,0.6931471805599453
andykupf,Eiggam5955,0.6931471805599453
andykupf,SenJohnKennedy,0.6931471805599453
andykupf,mattgaetz,0.6931471805599453
mattgaetz,Eiggam5955,0.6931471805599453
Eiggam5955,SenJohnKennedy,0.6931471805599453
Eiggam5955,mattgaetz,0.6931471805599453
mattgaetz,SenJohnKennedy,0.6931471805599453
SenJohnKennedy,mattgaetz,0.6931471805599453
mattgaetz,mattgaetz,0.6931471805599453
mattgaetz,mattgaetz,0.0
mattgaetz,deangloster,0.0
mattgaetz,deangloster,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,andykupf,0.6931471805599453
andykupf,Jay_USMC2,0.6931471805599453
andykupf,Eiggam5955,0.6931471805599453
andykupf,SenJohnKennedy,0.6931471805599453
andykupf,mattgaetz,0.6931471805599453
mattgaetz,Jay_USMC2,0.6931471805599453
Jay_USMC2,Eiggam5955,0.6931471805599453
Jay_USMC2,SenJohnKennedy,0.6931471805599453
Jay_USMC2,mattgaetz,0.6931471805599453
mattgaetz,Eiggam5955,0.6931471805599453
Eiggam5955,SenJohnKennedy,0.6931471805599453
Eiggam5955,mattgaetz,0.6931471805599453
mattgaetz,SenJohnKennedy,0.6931471805599453
SenJohnKennedy,mattgaetz,0.6931471805599453
mattgaetz,mattgaetz,0.6931471805599453
mattgaetz,Jay_USMC2,3.5263605246161616
Jay_USMC2,Eiggam5955,3.5263605246161616
Jay_USMC2,SenJohnKennedy,3.5263605246161616
Jay_USMC2,mattgaetz,3.5263605246161616
mattgaetz,Eiggam5955,3.5263605246161616
Eiggam5955,SenJohnKennedy,3.5263605246161616
Eiggam5955,mattgaetz,3.5263605246161616
mattgaetz,SenJohnKennedy,3.5263605246161616
SenJohnKennedy,mattgaetz,3.5263605246161616
mattgaetz,mattgaetz,3.5263605246161616
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Jay_USMC2,3.5263605246161616
Jay_USMC2,Eiggam5955,3.5263605246161616
Jay_USMC2,SenJohnKennedy,3.5263605246161616
Jay_USMC2,mattgaetz,3.5263605246161616
mattgaetz,Eiggam5955,3.5263605246161616
Eiggam5955,SenJohnKennedy,3.5263605246161616
Eiggam5955,mattgaetz,3.5263605246161616
mattgaetz,SenJohnKennedy,3.5263605246161616
SenJohnKennedy,mattgaetz,3.5263605246161616
mattgaetz,mattgaetz,3.5263605246161616
mattgaetz,Jay_USMC2,3.5263605246161616
Jay_USMC2,Eiggam5955,3.5263605246161616
Jay_USMC2,SenJohnKennedy,3.5263605246161616
Jay_USMC2,mattgaetz,3.5263605246161616
mattgaetz,Eiggam5955,3.5263605246161616
Eiggam5955,SenJohnKennedy,3.5263605246161616
Eiggam5955,mattgaetz,3.5263605246161616
mattgaetz,SenJohnKennedy,3.5263605246161616
SenJohnKennedy,mattgaetz,3.5263605246161616
mattgaetz,mattgaetz,3.5263605246161616
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Jay_USMC2,3.5263605246161616
Jay_USMC2,Eiggam5955,3.5263605246161616
Jay_USMC2,SenJohnKennedy,3.5263605246161616
Jay_USMC2,mattgaetz,3.5263605246161616
mattgaetz,Eiggam5955,3.5263605246161616
Eiggam5955,SenJohnKennedy,3.5263605246161616
Eiggam5955,mattgaetz,3.5263605246161616
mattgaetz,SenJohnKennedy,3.5263605246161616
SenJohnKennedy,mattgaetz,3.5263605246161616
mattgaetz,mattgaetz,3.5263605246161616
mattgaetz,ReportsDaNews,1.0986122886681098
ReportsDaNews,mattgaetz,1.0986122886681098
mattgaetz,mattgaetz,1.0986122886681098
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,ReportsDaNews,0.0
ReportsDaNews,mattgaetz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,Nickbaldonado1,0.0
Nickbaldonado1,Alyssa_Milano,0.0
Nickbaldonado1,mattgaetz,0.0
Nickbaldonado1,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Jay_USMC2,3.5263605246161616
Jay_USMC2,Eiggam5955,3.5263605246161616
Jay_USMC2,SenJohnKennedy,3.5263605246161616
Jay_USMC2,mattgaetz,3.5263605246161616
mattgaetz,Eiggam5955,3.5263605246161616
Eiggam5955,SenJohnKennedy,3.5263605246161616
Eiggam5955,mattgaetz,3.5263605246161616
mattgaetz,SenJohnKennedy,3.5263605246161616
SenJohnKennedy,mattgaetz,3.5263605246161616
mattgaetz,mattgaetz,3.5263605246161616
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Jay_USMC2,0.6931471805599453
Jay_USMC2,Eiggam5955,0.6931471805599453
Jay_USMC2,SenJohnKennedy,0.6931471805599453
Jay_USMC2,mattgaetz,0.6931471805599453
mattgaetz,Eiggam5955,0.6931471805599453
Eiggam5955,SenJohnKennedy,0.6931471805599453
Eiggam5955,mattgaetz,0.6931471805599453
mattgaetz,SenJohnKennedy,0.6931471805599453
SenJohnKennedy,mattgaetz,0.6931471805599453
mattgaetz,mattgaetz,0.6931471805599453
mattgaetz,daver53_david,1.0986122886681098
mattgaetz,ChiVoltage66,1.3862943611198906
ChiVoltage66,TheUSASingers,1.3862943611198906
ChiVoltage66,mattgaetz,1.3862943611198906
ChiVoltage66,LindseyGrahamSC,1.3862943611198906
mattgaetz,TheUSASingers,1.3862943611198906
TheUSASingers,mattgaetz,1.3862943611198906
TheUSASingers,LindseyGrahamSC,1.3862943611198906
mattgaetz,mattgaetz,1.3862943611198906
mattgaetz,LindseyGrahamSC,1.3862943611198906
mattgaetz,LindseyGrahamSC,1.3862943611198906
mattgaetz,RScioneaux,1.0986122886681098
RScioneaux,Alyssa_Milano,1.0986122886681098
RScioneaux,mattgaetz,1.0986122886681098
RScioneaux,tedcruz,1.0986122886681098
mattgaetz,Alyssa_Milano,1.0986122886681098
Alyssa_Milano,mattgaetz,1.0986122886681098
Alyssa_Milano,tedcruz,1.0986122886681098
mattgaetz,mattgaetz,1.0986122886681098
mattgaetz,tedcruz,1.0986122886681098
mattgaetz,tedcruz,1.0986122886681098
mattgaetz,Jay_USMC2,3.5263605246161616
Jay_USMC2,Eiggam5955,3.5263605246161616
Jay_USMC2,SenJohnKennedy,3.5263605246161616
Jay_USMC2,mattgaetz,3.5263605246161616
mattgaetz,Eiggam5955,3.5263605246161616
Eiggam5955,SenJohnKennedy,3.5263605246161616
Eiggam5955,mattgaetz,3.5263605246161616
mattgaetz,SenJohnKennedy,3.5263605246161616
SenJohnKennedy,mattgaetz,3.5263605246161616
mattgaetz,mattgaetz,3.5263605246161616
mattgaetz,Jay_USMC2,3.5263605246161616
Jay_USMC2,Eiggam5955,3.5263605246161616
Jay_USMC2,SenJohnKennedy,3.5263605246161616
Jay_USMC2,mattgaetz,3.5263605246161616
mattgaetz,Eiggam5955,3.5263605246161616
Eiggam5955,SenJohnKennedy,3.5263605246161616
Eiggam5955,mattgaetz,3.5263605246161616
mattgaetz,SenJohnKennedy,3.5263605246161616
SenJohnKennedy,mattgaetz,3.5263605246161616
mattgaetz,mattgaetz,3.5263605246161616
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,ReportsDaNews,1.0986122886681098
ReportsDaNews,mattgaetz,1.0986122886681098
