user_a,user_b,log_retweet
TedCruz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,Alyssa_Milano,6.311734809152915
TedCruz,tedcruz,0.0
TedCruz,tristin_rice,0.0
tristin_rice,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,NotaPatriot5,0.0
NotaPatriot5,PaimonSr,0.0
NotaPatriot5,stevo6719,0.0
NotaPatriot5,SlayKing911,0.0
NotaPatriot5,tedcruz,0.0
TedCruz,PaimonSr,0.0
PaimonSr,stevo6719,0.0
PaimonSr,SlayKing911,0.0
PaimonSr,tedcruz,0.0
TedCruz,stevo6719,0.0
stevo6719,SlayKing911,0.0
stevo6719,tedcruz,0.0
TedCruz,SlayKing911,0.0
SlayKing911,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,fred_guttenberg,8.019283792916793
fred_guttenberg,tedcruz,8.019283792916793
TedCruz,tedcruz,8.019283792916793
TedCruz,Alyssa_Milano,6.311734809152915
TedCruz,Alyssa_Milano,6.311734809152915
TedCruz,atrupar,0.0
TedCruz,seanhannity,3.9512437185814275
seanhannity,LaraLeaTrump,3.9512437185814275
seanhannity,GovRonDeSantis,3.9512437185814275
seanhannity,tedcruz,3.9512437185814275
seanhannity,LindseyGrahamSC,3.9512437185814275
TedCruz,LaraLeaTrump,3.9512437185814275
LaraLeaTrump,GovRonDeSantis,3.9512437185814275
LaraLeaTrump,tedcruz,3.9512437185814275
LaraLeaTrump,LindseyGrahamSC,3.9512437185814275
TedCruz,GovRonDeSantis,3.9512437185814275
GovRonDeSantis,tedcruz,3.9512437185814275
GovRonDeSantis,LindseyGrahamSC,3.9512437185814275
TedCruz,tedcruz,3.9512437185814275
tedcruz,LindseyGrahamSC,3.9512437185814275
TedCruz,LindseyGrahamSC,3.9512437185814275
TedCruz,fred_guttenberg,8.019283792916793
fred_guttenberg,tedcruz,8.019283792916793
TedCruz,tedcruz,8.019283792916793
TedCruz,TheRickyDavila,4.6443908991413725
TheRickyDavila,tedcruz,4.6443908991413725
TedCruz,tedcruz,4.6443908991413725
TedCruz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
TedCruz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,jonathanjewel,0.6931471805599453
jonathanjewel,Alyssa_Milano,0.6931471805599453
jonathanjewel,mattgaetz,0.6931471805599453
jonathanjewel,tedcruz,0.6931471805599453
TedCruz,Alyssa_Milano,0.6931471805599453
Alyssa_Milano,mattgaetz,0.6931471805599453
Alyssa_Milano,tedcruz,0.6931471805599453
TedCruz,mattgaetz,0.6931471805599453
mattgaetz,tedcruz,0.6931471805599453
TedCruz,tedcruz,0.6931471805599453
TedCruz,Alyssa_Milano,6.311734809152915
TedCruz,subyroy,1.0986122886681098
subyroy,tedcruz,1.0986122886681098
subyroy,AIPAC,1.0986122886681098
TedCruz,tedcruz,1.0986122886681098
tedcruz,AIPAC,1.0986122886681098
TedCruz,AIPAC,1.0986122886681098
TedCruz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
TedCruz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,TrentCapelli,0.0
TrentCapelli,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
TedCruz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,Kimberl87389465,0.0
Kimberl87389465,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,Alyssa_Milano,0.0
Alyssa_Milano,mcgee_mom,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
TedCruz,mcgee_mom,0.0
mcgee_mom,mattgaetz,0.0
mcgee_mom,tedcruz,0.0
TedCruz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,greggutfeld,0.0
greggutfeld,JesseBWatters,0.0
greggutfeld,tedcruz,0.0
greggutfeld,dagenmcdowell,0.0
greggutfeld,TheFive,0.0
greggutfeld,TuckerCarlson,0.0
greggutfeld,RealCandaceO,0.0
TedCruz,JesseBWatters,0.0
JesseBWatters,tedcruz,0.0
JesseBWatters,dagenmcdowell,0.0
JesseBWatters,TheFive,0.0
JesseBWatters,TuckerCarlson,0.0
JesseBWatters,RealCandaceO,0.0
TedCruz,tedcruz,0.0
tedcruz,dagenmcdowell,0.0
tedcruz,TheFive,0.0
tedcruz,TuckerCarlson,0.0
tedcruz,RealCandaceO,0.0
TedCruz,dagenmcdowell,0.0
dagenmcdowell,TheFive,0.0
dagenmcdowell,TuckerCarlson,0.0
dagenmcdowell,RealCandaceO,0.0
TedCruz,TheFive,0.0
TheFive,TuckerCarlson,0.0
TheFive,RealCandaceO,0.0
TedCruz,TuckerCarlson,0.0
TuckerCarlson,RealCandaceO,0.0
TedCruz,RealCandaceO,0.0
TedCruz,Forbes,4.51085950651685
Forbes,tedcruz,4.51085950651685
TedCruz,tedcruz,4.51085950651685
TedCruz,thehill,0.0
thehill,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
TedCruz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,JudgeJeanine,0.0
JudgeJeanine,HARRISFAULKNER,0.0
JudgeJeanine,RealCandaceO,0.0
JudgeJeanine,RealDLHughley,0.0
JudgeJeanine,tedcruz,0.0
JudgeJeanine,sunny,0.0
TedCruz,HARRISFAULKNER,0.0
HARRISFAULKNER,RealCandaceO,0.0
HARRISFAULKNER,RealDLHughley,0.0
HARRISFAULKNER,tedcruz,0.0
HARRISFAULKNER,sunny,0.0
TedCruz,RealCandaceO,0.0
RealCandaceO,RealDLHughley,0.0
RealCandaceO,tedcruz,0.0
RealCandaceO,sunny,0.0
TedCruz,RealDLHughley,0.0
RealDLHughley,tedcruz,0.0
RealDLHughley,sunny,0.0
TedCruz,tedcruz,0.0
tedcruz,sunny,0.0
TedCruz,sunny,0.0
TedCruz,Alyssa_Milano,6.311734809152915
TedCruz,TheRickyDavila,4.653960350157523
TheRickyDavila,tedcruz,4.653960350157523
TedCruz,tedcruz,4.653960350157523
TedCruz,oliverdarcy,0.0
oliverdarcy,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,SeanFoxontheroa,2.772588722239781
SeanFoxontheroa,therecount,2.772588722239781
TedCruz,therecount,2.772588722239781
TedCruz,tedcruz,0.0
TedCruz,DineshDSouza,0.0
DineshDSouza,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,tedcruz,6.959398512133975
TedCruz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
TedCruz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
TedCruz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
TedCruz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
TedCruz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,Alyssa_Milano,6.311734809152915
TedCruz,tedcruz,0.0
TedCruz,annlarraine,0.0
annlarraine,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,jedi_fu,5.117993812416755
TedCruz,chorg2005,0.0
chorg2005,tedcruz,0.0
chorg2005,tedcruz,0.0
TedCruz,tedcruz,0.0
tedcruz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,aditinfinite,4.174387269895637
aditinfinite,therecount,4.174387269895637
aditinfinite,tedcruz,4.174387269895637
TedCruz,therecount,4.174387269895637
therecount,tedcruz,4.174387269895637
TedCruz,tedcruz,4.174387269895637
TedCruz,WhiteHouse,0.0
WhiteHouse,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,TheRickyDavila,4.653960350157523
TheRickyDavila,tedcruz,4.653960350157523
TedCruz,tedcruz,4.653960350157523
TedCruz,Alyssa_Milano,6.311734809152915
TedCruz,RKJ65,3.2188758248682006
RKJ65,tedcruz,3.2188758248682006
TedCruz,tedcruz,3.2188758248682006
TedCruz,WhiteHouse,0.0
WhiteHouse,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,JimHendren1,0.0
JimHendren1,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,davidmweissman,3.4657359027997265
davidmweissman,thehill,3.4657359027997265
davidmweissman,tedcruz,3.4657359027997265
TedCruz,thehill,3.4657359027997265
thehill,tedcruz,3.4657359027997265
TedCruz,tedcruz,3.4657359027997265
TedCruz,WhiteHouse,0.0
WhiteHouse,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,aditinfinite,4.174387269895637
aditinfinite,therecount,4.174387269895637
aditinfinite,tedcruz,4.174387269895637
TedCruz,therecount,4.174387269895637
therecount,tedcruz,4.174387269895637
TedCruz,tedcruz,4.174387269895637
TedCruz,Alyssa_Milano,0.0
Alyssa_Milano,ImMissAdorable,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
TedCruz,ImMissAdorable,0.0
ImMissAdorable,mattgaetz,0.0
ImMissAdorable,tedcruz,0.0
TedCruz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,WhiteHouse,0.0
WhiteHouse,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,Alyssa_Milano,6.311734809152915
TedCruz,ferndogg59,1.3862943611198906
ferndogg59,Alyssa_Milano,1.3862943611198906
ferndogg59,mattgaetz,1.3862943611198906
ferndogg59,tedcruz,1.3862943611198906
TedCruz,Alyssa_Milano,1.3862943611198906
Alyssa_Milano,mattgaetz,1.3862943611198906
Alyssa_Milano,tedcruz,1.3862943611198906
TedCruz,mattgaetz,1.3862943611198906
mattgaetz,tedcruz,1.3862943611198906
TedCruz,tedcruz,1.3862943611198906
TedCruz,TheRickyDavila,4.653960350157523
TheRickyDavila,tedcruz,4.653960350157523
TedCruz,tedcruz,4.653960350157523
TedCruz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
TedCruz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,annlarraine,0.0
annlarraine,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
TedCruz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,DavidCornDC,0.0
DavidCornDC,MalcolmNance,0.0
DavidCornDC,tedcruz,0.0
TedCruz,MalcolmNance,0.0
MalcolmNance,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,iamjvl69,0.0
iamjvl69,worldflood1,0.0
iamjvl69,tedcruz,0.0
iamjvl69,SenTedCruz,0.0
TedCruz,worldflood1,0.0
worldflood1,tedcruz,0.0
worldflood1,SenTedCruz,0.0
TedCruz,tedcruz,0.0
tedcruz,SenTedCruz,0.0
TedCruz,SenTedCruz,0.0
TedCruz,fred_guttenberg,8.019283792916793
fred_guttenberg,tedcruz,8.019283792916793
TedCruz,tedcruz,8.019283792916793
TedCruz,TheRickyDavila,4.653960350157523
TheRickyDavila,tedcruz,4.653960350157523
TedCruz,tedcruz,4.653960350157523
TedCruz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
TedCruz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,PogolandPogo,0.6931471805599453
PogolandPogo,tedcruz,0.6931471805599453
TedCruz,tedcruz,0.6931471805599453
TedCruz,Alyssa_Milano,6.311734809152915
TedCruz,TheWand02571173,0.0
TheWand02571173,MSPgal58,0.0
TheWand02571173,WashTimes,0.0
TheWand02571173,tedcruz,0.0
TedCruz,MSPgal58,0.0
MSPgal58,WashTimes,0.0
MSPgal58,tedcruz,0.0
TedCruz,WashTimes,0.0
WashTimes,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,DavidCornDC,5.840641657373398
DavidCornDC,tedcruz,5.840641657373398
TedCruz,tedcruz,5.840641657373398
TedCruz,fred_guttenberg,8.019283792916793
fred_guttenberg,tedcruz,8.019283792916793
TedCruz,tedcruz,8.019283792916793
TedCruz,power_jaguar,0.6931471805599453
power_jaguar,Alyssa_Milano,0.6931471805599453
power_jaguar,mattgaetz,0.6931471805599453
power_jaguar,tedcruz,0.6931471805599453
TedCruz,Alyssa_Milano,0.6931471805599453
Alyssa_Milano,mattgaetz,0.6931471805599453
Alyssa_Milano,tedcruz,0.6931471805599453
TedCruz,mattgaetz,0.6931471805599453
mattgaetz,tedcruz,0.6931471805599453
TedCruz,tedcruz,0.6931471805599453
TedCruz,jsonn,0.6931471805599453
jsonn,tedcruz,0.6931471805599453
TedCruz,tedcruz,0.6931471805599453
TedCruz,atrupar,0.0
atrupar,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,last1yoususpect,2.8903717578961645
last1yoususpect,SeanFoxontheroa,2.8903717578961645
last1yoususpect,therecount,2.8903717578961645
last1yoususpect,tedcruz,2.8903717578961645
last1yoususpect,LeaderMcConnell,2.8903717578961645
last1yoususpect,GOPChairwoman,2.8903717578961645
last1yoususpect,GOP,2.8903717578961645
TedCruz,SeanFoxontheroa,2.8903717578961645
SeanFoxontheroa,therecount,2.8903717578961645
SeanFoxontheroa,tedcruz,2.8903717578961645
SeanFoxontheroa,LeaderMcConnell,2.8903717578961645
SeanFoxontheroa,GOPChairwoman,2.8903717578961645
SeanFoxontheroa,GOP,2.8903717578961645
TedCruz,therecount,2.8903717578961645
therecount,tedcruz,2.8903717578961645
therecount,LeaderMcConnell,2.8903717578961645
therecount,GOPChairwoman,2.8903717578961645
therecount,GOP,2.8903717578961645
TedCruz,tedcruz,2.8903717578961645
tedcruz,LeaderMcConnell,2.8903717578961645
tedcruz,GOPChairwoman,2.8903717578961645
tedcruz,GOP,2.8903717578961645
TedCruz,LeaderMcConnell,2.8903717578961645
LeaderMcConnell,GOPChairwoman,2.8903717578961645
LeaderMcConnell,GOP,2.8903717578961645
TedCruz,GOPChairwoman,2.8903717578961645
GOPChairwoman,GOP,2.8903717578961645
TedCruz,GOP,2.8903717578961645
TedCruz,Alyssa_Milano,6.311734809152915
TedCruz,ConservativeTht,1.791759469228055
ConservativeTht,tedcruz,1.791759469228055
TedCruz,tedcruz,1.791759469228055
TedCruz,GOP_Ethics,1.0986122886681098
GOP_Ethics,tedcruz,1.0986122886681098
TedCruz,tedcruz,1.0986122886681098
TedCruz,fred_guttenberg,8.019283792916793
fred_guttenberg,tedcruz,8.019283792916793
TedCruz,tedcruz,8.019283792916793
TedCruz,DineshDSouza,0.0
DineshDSouza,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,johnpavlovitz,4.442651256490317
johnpavlovitz,tedcruz,4.442651256490317
TedCruz,tedcruz,4.442651256490317
TedCruz,Alyssa_Milano,6.311734809152915
TedCruz,thehill,0.0
thehill,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,diane_boomhower,0.6931471805599453
diane_boomhower,thetonymichaels,0.6931471805599453
diane_boomhower,Betterw05759703,0.6931471805599453
diane_boomhower,shannonrwatts,0.6931471805599453
diane_boomhower,tedcruz,0.6931471805599453
TedCruz,thetonymichaels,0.6931471805599453
thetonymichaels,Betterw05759703,0.6931471805599453
thetonymichaels,shannonrwatts,0.6931471805599453
thetonymichaels,tedcruz,0.6931471805599453
TedCruz,Betterw05759703,0.6931471805599453
Betterw05759703,shannonrwatts,0.6931471805599453
Betterw05759703,tedcruz,0.6931471805599453
TedCruz,shannonrwatts,0.6931471805599453
shannonrwatts,tedcruz,0.6931471805599453
TedCruz,tedcruz,0.6931471805599453
TedCruz,liberalpuppy,1.3862943611198906
liberalpuppy,tedcruz,1.3862943611198906
liberalpuppy,NRA,1.3862943611198906
TedCruz,tedcruz,1.3862943611198906
tedcruz,NRA,1.3862943611198906
TedCruz,NRA,1.3862943611198906
TedCruz,tedcruz,0.0
TedCruz,TheRickyDavila,0.0
TheRickyDavila,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,Jerny16,1.0986122886681098
Jerny16,tedcruz,1.0986122886681098
TedCruz,tedcruz,1.0986122886681098
TedCruz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
TedCruz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,TimAlpha,0.6931471805599453
TimAlpha,MikeDrucker,0.6931471805599453
TimAlpha,Devindra,0.6931471805599453
TedCruz,MikeDrucker,0.6931471805599453
MikeDrucker,Devindra,0.6931471805599453
TedCruz,Devindra,0.6931471805599453
TedCruz,Alyssa_Milano,6.311734809152915
TedCruz,TheRickyDavila,4.653960350157523
TheRickyDavila,tedcruz,4.653960350157523
TedCruz,tedcruz,4.653960350157523
TedCruz,TerrieCrowley,0.0
TerrieCrowley,worldflood1,0.0
TerrieCrowley,tedcruz,0.0
TerrieCrowley,SenTedCruz,0.0
TerrieCrowley,tedcruz,0.0
TedCruz,worldflood1,0.0
worldflood1,tedcruz,0.0
worldflood1,SenTedCruz,0.0
worldflood1,tedcruz,0.0
TedCruz,tedcruz,0.0
tedcruz,SenTedCruz,0.0
tedcruz,tedcruz,0.0
TedCruz,SenTedCruz,0.0
SenTedCruz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
TedCruz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,bndforcollege,0.6931471805599453
bndforcollege,JoeManchinWV,0.6931471805599453
TedCruz,JoeManchinWV,0.6931471805599453
TedCruz,Forbes,0.0
Forbes,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,TheRickyDavila,4.653960350157523
TheRickyDavila,tedcruz,4.653960350157523
TedCruz,tedcruz,4.653960350157523
TedCruz,AkilahObviously,3.367295829986474
AkilahObviously,tedcruz,3.367295829986474
TedCruz,tedcruz,3.367295829986474
TedCruz,fred_guttenberg,8.019283792916793
fred_guttenberg,tedcruz,8.019283792916793
TedCruz,tedcruz,8.019283792916793
TedCruz,TheRickyDavila,0.0
TheRickyDavila,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,robhanjr,1.0986122886681098
robhanjr,tedcruz,1.0986122886681098
TedCruz,tedcruz,1.0986122886681098
TedCruz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
TedCruz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,DevynGraham4,0.0
DevynGraham4,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,fred_guttenberg,8.019283792916793
fred_guttenberg,tedcruz,8.019283792916793
TedCruz,tedcruz,8.019283792916793
TedCruz,fyibri1,0.0
fyibri1,Alyssa_Milano,0.0
fyibri1,mattgaetz,0.0
fyibri1,tedcruz,0.0
TedCruz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
TedCruz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,Alyssa_Milano,6.311734809152915
TedCruz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
TedCruz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,Alyssa_Milano,6.311734809152915
TedCruz,tedcruz,0.0
TedCruz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
TedCruz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,last1yoususpect,2.8903717578961645
last1yoususpect,SeanFoxontheroa,2.8903717578961645
last1yoususpect,therecount,2.8903717578961645
last1yoususpect,tedcruz,2.8903717578961645
last1yoususpect,LeaderMcConnell,2.8903717578961645
last1yoususpect,GOPChairwoman,2.8903717578961645
last1yoususpect,GOP,2.8903717578961645
TedCruz,SeanFoxontheroa,2.8903717578961645
SeanFoxontheroa,therecount,2.8903717578961645
SeanFoxontheroa,tedcruz,2.8903717578961645
SeanFoxontheroa,LeaderMcConnell,2.8903717578961645
SeanFoxontheroa,GOPChairwoman,2.8903717578961645
SeanFoxontheroa,GOP,2.8903717578961645
TedCruz,therecount,2.8903717578961645
therecount,tedcruz,2.8903717578961645
therecount,LeaderMcConnell,2.8903717578961645
therecount,GOPChairwoman,2.8903717578961645
therecount,GOP,2.8903717578961645
TedCruz,tedcruz,2.8903717578961645
tedcruz,LeaderMcConnell,2.8903717578961645
tedcruz,GOPChairwoman,2.8903717578961645
tedcruz,GOP,2.8903717578961645
TedCruz,LeaderMcConnell,2.8903717578961645
LeaderMcConnell,GOPChairwoman,2.8903717578961645
LeaderMcConnell,GOP,2.8903717578961645
TedCruz,GOPChairwoman,2.8903717578961645
GOPChairwoman,GOP,2.8903717578961645
TedCruz,GOP,2.8903717578961645
TedCruz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
TedCruz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,MrEricGrogu,0.0
MrEricGrogu,samomof3gh,0.0
MrEricGrogu,tedcruz,0.0
TedCruz,samomof3gh,0.0
samomof3gh,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,CommonS78149246,0.0
CommonS78149246,dcexaminer,0.0
CommonS78149246,tedcruz,0.0
TedCruz,dcexaminer,0.0
dcexaminer,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,annlarraine,0.6931471805599453
annlarraine,tedcruz,0.6931471805599453
TedCruz,tedcruz,0.6931471805599453
TedCruz,chorg2005,0.0
chorg2005,tedcruz,0.0
chorg2005,tedcruz,0.0
TedCruz,tedcruz,0.0
tedcruz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,seanhannity,0.0
seanhannity,LaraLeaTrump,0.0
seanhannity,GovRonDeSantis,0.0
seanhannity,tedcruz,0.0
seanhannity,LindseyGrahamSC,0.0
TedCruz,LaraLeaTrump,0.0
LaraLeaTrump,GovRonDeSantis,0.0
LaraLeaTrump,tedcruz,0.0
LaraLeaTrump,LindseyGrahamSC,0.0
TedCruz,GovRonDeSantis,0.0
GovRonDeSantis,tedcruz,0.0
GovRonDeSantis,LindseyGrahamSC,0.0
TedCruz,tedcruz,0.0
tedcruz,LindseyGrahamSC,0.0
TedCruz,LindseyGrahamSC,0.0
TedCruz,SureQaren,1.791759469228055
SureQaren,tedcruz,1.791759469228055
TedCruz,tedcruz,1.791759469228055
TedCruz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
TedCruz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
TedCruz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,ReportsDaNews,0.0
ReportsDaNews,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,andersonDrLJA,2.772588722239781
andersonDrLJA,tedcruz,2.772588722239781
andersonDrLJA,JoeBiden,2.772588722239781
TedCruz,tedcruz,2.772588722239781
tedcruz,JoeBiden,2.772588722239781
TedCruz,JoeBiden,2.772588722239781
TedCruz,TheRickyDavila,4.653960350157523
TheRickyDavila,tedcruz,4.653960350157523
TedCruz,tedcruz,4.653960350157523
TedCruz,DineshDSouza,0.0
DineshDSouza,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,DineshDSouza,0.0
DineshDSouza,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,thehill,0.0
thehill,tedcruz,0.0
thehill,tedcruz,0.0
TedCruz,tedcruz,0.0
tedcruz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
TedCruz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,ArnoldManabat1,0.0
ArnoldManabat1,tedcruz,0.0
ArnoldManabat1,SenTedCruz,0.0
TedCruz,tedcruz,0.0
tedcruz,SenTedCruz,0.0
TedCruz,SenTedCruz,0.0
TedCruz,Alyssa_Milano,6.311734809152915
TedCruz,tedcruz,0.0
tedcruz,LindseyGrahamSC,0.0
tedcruz,mattgaetz,0.0
tedcruz,SenDuckworth,0.0
tedcruz,maziehirono,0.0
TedCruz,LindseyGrahamSC,0.0
LindseyGrahamSC,mattgaetz,0.0
LindseyGrahamSC,SenDuckworth,0.0
LindseyGrahamSC,maziehirono,0.0
TedCruz,mattgaetz,0.0
mattgaetz,SenDuckworth,0.0
mattgaetz,maziehirono,0.0
TedCruz,SenDuckworth,0.0
SenDuckworth,maziehirono,0.0
TedCruz,maziehirono,0.0
TedCruz,Alyssa_Milano,0.0
Alyssa_Milano,mjb0007,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
TedCruz,mjb0007,0.0
mjb0007,mattgaetz,0.0
mjb0007,tedcruz,0.0
TedCruz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
TedCruz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,thehill,0.0
thehill,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,Forbes,0.0
Forbes,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,therecount,0.0
therecount,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,StevenVirag,0.0
StevenVirag,Alyssa_Milano,0.0
StevenVirag,mattgaetz,0.0
StevenVirag,tedcruz,0.0
TedCruz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
TedCruz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,tweetalated,1.6094379124341003
tweetalated,shannonrwatts,1.6094379124341003
tweetalated,Buckleup36,1.6094379124341003
