user_a,user_b,log_retweet
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,3.7612001156935624
LeaderMcConnell,Tanks_Takes,5.303304908059076
Tanks_Takes,KevinMKruse,5.303304908059076
Tanks_Takes,Gatekeeperkenny,5.303304908059076
Tanks_Takes,LeaderMcConnell,5.303304908059076
LeaderMcConnell,KevinMKruse,5.303304908059076
KevinMKruse,Gatekeeperkenny,5.303304908059076
KevinMKruse,LeaderMcConnell,5.303304908059076
LeaderMcConnell,Gatekeeperkenny,5.303304908059076
Gatekeeperkenny,LeaderMcConnell,5.303304908059076
LeaderMcConnell,LeaderMcConnell,5.303304908059076
LeaderMcConnell,LeaderMcConnell,3.7612001156935624
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,FoxNews,0.0
LeaderMcConnell,DanaPerino,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,FoxNews,0.0
FoxNews,DanaPerino,0.0
FoxNews,BillHemmer,0.0
LeaderMcConnell,DanaPerino,0.0
DanaPerino,BillHemmer,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,FoxNews,0.0
LeaderMcConnell,DanaPerino,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,FoxNews,0.0
FoxNews,DanaPerino,0.0
FoxNews,BillHemmer,0.0
LeaderMcConnell,DanaPerino,0.0
DanaPerino,BillHemmer,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,GOP,0.0
LeaderMcConnell,fawfulfan,1.6094379124341003
fawfulfan,LeaderMcConnell,1.6094379124341003
LeaderMcConnell,LeaderMcConnell,1.6094379124341003
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,FoxNews,0.0
LeaderMcConnell,DanaPerino,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,FoxNews,0.0
FoxNews,DanaPerino,0.0
FoxNews,BillHemmer,0.0
LeaderMcConnell,DanaPerino,0.0
DanaPerino,BillHemmer,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,LeaderMcConnell,3.7612001156935624
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,FoxNews,0.0
LeaderMcConnell,DanaPerino,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,FoxNews,0.0
FoxNews,DanaPerino,0.0
FoxNews,BillHemmer,0.0
LeaderMcConnell,DanaPerino,0.0
DanaPerino,BillHemmer,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,LeaderMcConnell,3.7612001156935624
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,igorbobic,0.0
igorbobic,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,FoxNews,0.0
LeaderMcConnell,DanaPerino,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,FoxNews,0.0
FoxNews,DanaPerino,0.0
FoxNews,BillHemmer,0.0
LeaderMcConnell,DanaPerino,0.0
DanaPerino,BillHemmer,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,GarrettHaake,3.367295829986474
GarrettHaake,SenSchumer,3.367295829986474
GarrettHaake,LeaderMcConnell,3.367295829986474
GarrettHaake,SenSchumer,3.367295829986474
GarrettHaake,Sen_JoeManchin,3.367295829986474
LeaderMcConnell,SenSchumer,3.367295829986474
SenSchumer,LeaderMcConnell,3.367295829986474
SenSchumer,SenSchumer,3.367295829986474
SenSchumer,Sen_JoeManchin,3.367295829986474
LeaderMcConnell,LeaderMcConnell,3.367295829986474
LeaderMcConnell,SenSchumer,3.367295829986474
LeaderMcConnell,Sen_JoeManchin,3.367295829986474
LeaderMcConnell,SenSchumer,3.367295829986474
SenSchumer,Sen_JoeManchin,3.367295829986474
LeaderMcConnell,Sen_JoeManchin,3.367295829986474
LeaderMcConnell,TPPatriots,1.6094379124341003
TPPatriots,LeaderMcConnell,1.6094379124341003
LeaderMcConnell,LeaderMcConnell,1.6094379124341003
LeaderMcConnell,TheEPMiller,1.0986122886681098
TheEPMiller,mkraju,1.0986122886681098
TheEPMiller,LeaderMcConnell,1.0986122886681098
LeaderMcConnell,mkraju,1.0986122886681098
mkraju,LeaderMcConnell,1.0986122886681098
LeaderMcConnell,LeaderMcConnell,1.0986122886681098
LeaderMcConnell,WardDPatrick,0.0
WardDPatrick,GillianHTurner,0.0
WardDPatrick,BillHemmer,0.0
WardDPatrick,POTUS,0.0
WardDPatrick,LeaderMcConnell,0.0
LeaderMcConnell,GillianHTurner,0.0
GillianHTurner,BillHemmer,0.0
GillianHTurner,POTUS,0.0
GillianHTurner,LeaderMcConnell,0.0
LeaderMcConnell,BillHemmer,0.0
BillHemmer,POTUS,0.0
BillHemmer,LeaderMcConnell,0.0
LeaderMcConnell,POTUS,0.0
POTUS,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,FoxNews,0.0
LeaderMcConnell,DanaPerino,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,FoxNews,0.0
FoxNews,DanaPerino,0.0
FoxNews,BillHemmer,0.0
LeaderMcConnell,DanaPerino,0.0
DanaPerino,BillHemmer,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,ddale8,0.0
ddale8,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,3.7612001156935624
LeaderMcConnell,LeaderMcConnell,3.7612001156935624
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,GarrettHaake,4.07753744390572
GarrettHaake,SenSchumer,4.07753744390572
GarrettHaake,LeaderMcConnell,4.07753744390572
LeaderMcConnell,SenSchumer,4.07753744390572
SenSchumer,LeaderMcConnell,4.07753744390572
LeaderMcConnell,LeaderMcConnell,4.07753744390572
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,FrankAmari2,0.6931471805599453
FrankAmari2,LeaderMcConnell,0.6931471805599453
FrankAmari2,LeaderMcConnell,0.6931471805599453
LeaderMcConnell,LeaderMcConnell,0.6931471805599453
LeaderMcConnell,LeaderMcConnell,0.6931471805599453
LeaderMcConnell,LeaderMcConnell,0.6931471805599453
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,FoxNews,0.0
LeaderMcConnell,DanaPerino,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,FoxNews,0.0
FoxNews,DanaPerino,0.0
FoxNews,BillHemmer,0.0
LeaderMcConnell,DanaPerino,0.0
DanaPerino,BillHemmer,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,TPPatriots,1.6094379124341003
TPPatriots,LeaderMcConnell,1.6094379124341003
LeaderMcConnell,LeaderMcConnell,1.6094379124341003
LeaderMcConnell,LeaderMcConnell,5.4680601411351315
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,FoxNews,0.0
LeaderMcConnell,DanaPerino,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,FoxNews,0.0
FoxNews,DanaPerino,0.0
FoxNews,BillHemmer,0.0
LeaderMcConnell,DanaPerino,0.0
DanaPerino,BillHemmer,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,1.6094379124341003
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,FoxNews,0.0
LeaderMcConnell,DanaPerino,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,FoxNews,0.0
FoxNews,DanaPerino,0.0
FoxNews,BillHemmer,0.0
LeaderMcConnell,DanaPerino,0.0
DanaPerino,BillHemmer,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,3.7612001156935624
LeaderMcConnell,mkraju,0.0
mkraju,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,Sen_JoeManchin,0.0
Sen_JoeManchin,GOP,0.0
Sen_JoeManchin,SenateGOP,0.0
Sen_JoeManchin,GOPLeader,0.0
Sen_JoeManchin,LeaderMcConnell,0.0
LeaderMcConnell,GOP,0.0
GOP,SenateGOP,0.0
GOP,GOPLeader,0.0
GOP,LeaderMcConnell,0.0
LeaderMcConnell,SenateGOP,0.0
SenateGOP,GOPLeader,0.0
SenateGOP,LeaderMcConnell,0.0
LeaderMcConnell,GOPLeader,0.0
GOPLeader,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,All435Reps,0.0
All435Reps,All100Senators,0.0
All435Reps,POTUS,0.0
All435Reps,VP,0.0
All435Reps,SpeakerPelosi,0.0
All435Reps,LeaderMcConnell,0.0
LeaderMcConnell,All100Senators,0.0
All100Senators,POTUS,0.0
All100Senators,VP,0.0
All100Senators,SpeakerPelosi,0.0
All100Senators,LeaderMcConnell,0.0
LeaderMcConnell,POTUS,0.0
POTUS,VP,0.0
POTUS,SpeakerPelosi,0.0
POTUS,LeaderMcConnell,0.0
LeaderMcConnell,VP,0.0
VP,SpeakerPelosi,0.0
VP,LeaderMcConnell,0.0
LeaderMcConnell,SpeakerPelosi,0.0
SpeakerPelosi,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,MichelleVotes,0.0
MichelleVotes,LeaderMcConnell,0.0
MichelleVotes,MichelleVotes,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,MichelleVotes,0.0
LeaderMcConnell,MichelleVotes,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,FoxNews,0.0
LeaderMcConnell,DanaPerino,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,FoxNews,0.0
FoxNews,DanaPerino,0.0
FoxNews,BillHemmer,0.0
LeaderMcConnell,DanaPerino,0.0
DanaPerino,BillHemmer,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,LeaderMcConnell,0.6931471805599453
LeaderMcConnell,LeaderMcConnell,0.6931471805599453
LeaderMcConnell,LeaderMcConnell,0.6931471805599453
LeaderMcConnell,TranscriptionPj,1.6094379124341003
TranscriptionPj,StevenBeschloss,1.6094379124341003
TranscriptionPj,GOP,1.6094379124341003
TranscriptionPj,LeaderMcConnell,1.6094379124341003
LeaderMcConnell,StevenBeschloss,1.6094379124341003
StevenBeschloss,GOP,1.6094379124341003
StevenBeschloss,LeaderMcConnell,1.6094379124341003
LeaderMcConnell,GOP,1.6094379124341003
GOP,LeaderMcConnell,1.6094379124341003
LeaderMcConnell,LeaderMcConnell,1.6094379124341003
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,FoxNews,0.0
LeaderMcConnell,DanaPerino,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,FoxNews,0.0
FoxNews,DanaPerino,0.0
FoxNews,BillHemmer,0.0
LeaderMcConnell,DanaPerino,0.0
DanaPerino,BillHemmer,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,LeaderMcConnell,3.7612001156935624
LeaderMcConnell,laurenboebert,0.0
laurenboebert,GOPLeader,0.0
laurenboebert,LeaderMcConnell,0.0
LeaderMcConnell,GOPLeader,0.0
GOPLeader,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,FoxNews,0.0
LeaderMcConnell,DanaPerino,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,FoxNews,0.0
FoxNews,DanaPerino,0.0
FoxNews,BillHemmer,0.0
LeaderMcConnell,DanaPerino,0.0
DanaPerino,BillHemmer,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,FoxNews,0.0
LeaderMcConnell,DanaPerino,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,FoxNews,0.0
FoxNews,DanaPerino,0.0
FoxNews,BillHemmer,0.0
LeaderMcConnell,DanaPerino,0.0
DanaPerino,BillHemmer,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,cspan,0.0
cspan,SenSchumer,0.0
cspan,LeaderMcConnell,0.0
cspan,SenateRules,0.0
LeaderMcConnell,SenSchumer,0.0
SenSchumer,LeaderMcConnell,0.0
SenSchumer,SenateRules,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,SenateRules,0.0
LeaderMcConnell,SenateRules,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,3.7612001156935624
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,jamiedupree,0.0
jamiedupree,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,ddale8,0.0
ddale8,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,AmoneyResists,6.400257445308821
AmoneyResists,LeaderMcConnell,6.400257445308821
LeaderMcConnell,LeaderMcConnell,6.400257445308821
LeaderMcConnell,LeaderMcConnell,3.7612001156935624
LeaderMcConnell,SevenForNow,0.0
SevenForNow,AngryInAGoodWay,0.0
SevenForNow,LeaderMcConnell,0.0
LeaderMcConnell,AngryInAGoodWay,0.0
AngryInAGoodWay,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,TPPatriots,1.6094379124341003
TPPatriots,LeaderMcConnell,1.6094379124341003
LeaderMcConnell,LeaderMcConnell,1.6094379124341003
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,FoxNews,0.0
LeaderMcConnell,DanaPerino,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,FoxNews,0.0
FoxNews,DanaPerino,0.0
FoxNews,BillHemmer,0.0
LeaderMcConnell,DanaPerino,0.0
DanaPerino,BillHemmer,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,FrankAmari2,1.6094379124341003
FrankAmari2,LeaderMcConnell,1.6094379124341003
FrankAmari2,FoxNews,1.6094379124341003
FrankAmari2,DanaPerino,1.6094379124341003
FrankAmari2,BillHemmer,1.6094379124341003
FrankAmari2,LeaderMcConnell,1.6094379124341003
LeaderMcConnell,LeaderMcConnell,1.6094379124341003
LeaderMcConnell,FoxNews,1.6094379124341003
LeaderMcConnell,DanaPerino,1.6094379124341003
LeaderMcConnell,BillHemmer,1.6094379124341003
LeaderMcConnell,LeaderMcConnell,1.6094379124341003
LeaderMcConnell,FoxNews,1.6094379124341003
FoxNews,DanaPerino,1.6094379124341003
FoxNews,BillHemmer,1.6094379124341003
FoxNews,LeaderMcConnell,1.6094379124341003
LeaderMcConnell,DanaPerino,1.6094379124341003
DanaPerino,BillHemmer,1.6094379124341003
DanaPerino,LeaderMcConnell,1.6094379124341003
LeaderMcConnell,BillHemmer,1.6094379124341003
BillHemmer,LeaderMcConnell,1.6094379124341003
LeaderMcConnell,LeaderMcConnell,1.6094379124341003
LeaderMcConnell,Tanks_Takes,5.303304908059076
Tanks_Takes,KevinMKruse,5.303304908059076
Tanks_Takes,Gatekeeperkenny,5.303304908059076
Tanks_Takes,LeaderMcConnell,5.303304908059076
LeaderMcConnell,KevinMKruse,5.303304908059076
KevinMKruse,Gatekeeperkenny,5.303304908059076
KevinMKruse,LeaderMcConnell,5.303304908059076
LeaderMcConnell,Gatekeeperkenny,5.303304908059076
Gatekeeperkenny,LeaderMcConnell,5.303304908059076
LeaderMcConnell,LeaderMcConnell,5.303304908059076
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,FoxNews,0.0
LeaderMcConnell,DanaPerino,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,FoxNews,0.0
FoxNews,DanaPerino,0.0
FoxNews,BillHemmer,0.0
LeaderMcConnell,DanaPerino,0.0
DanaPerino,BillHemmer,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,daniel_dejoode,0.0
daniel_dejoode,HunterJCullen,0.0
daniel_dejoode,SenSchumer,0.0
daniel_dejoode,LeaderMcConnell,0.0
LeaderMcConnell,HunterJCullen,0.0
HunterJCullen,SenSchumer,0.0
HunterJCullen,LeaderMcConnell,0.0
LeaderMcConnell,SenSchumer,0.0
SenSchumer,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,FoxNews,0.0
LeaderMcConnell,DanaPerino,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,FoxNews,0.0
FoxNews,DanaPerino,0.0
FoxNews,BillHemmer,0.0
LeaderMcConnell,DanaPerino,0.0
DanaPerino,BillHemmer,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,FoxNews,0.0
LeaderMcConnell,DanaPerino,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,FoxNews,0.0
FoxNews,DanaPerino,0.0
FoxNews,BillHemmer,0.0
LeaderMcConnell,DanaPerino,0.0
DanaPerino,BillHemmer,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,KremlinTrolls,0.6931471805599453
KremlinTrolls,LeaderMcConnell,0.6931471805599453
LeaderMcConnell,LeaderMcConnell,0.6931471805599453
LeaderMcConnell,WardDPatrick,2.0794415416798357
WardDPatrick,BillHemmer,2.0794415416798357
WardDPatrick,POTUS,2.0794415416798357
WardDPatrick,LeaderMcConnell,2.0794415416798357
LeaderMcConnell,BillHemmer,2.0794415416798357
BillHemmer,POTUS,2.0794415416798357
BillHemmer,LeaderMcConnell,2.0794415416798357
LeaderMcConnell,POTUS,2.0794415416798357
POTUS,LeaderMcConnell,2.0794415416798357
LeaderMcConnell,LeaderMcConnell,2.0794415416798357
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,FoxNews,0.0
LeaderMcConnell,DanaPerino,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,FoxNews,0.0
FoxNews,DanaPerino,0.0
FoxNews,BillHemmer,0.0
LeaderMcConnell,DanaPerino,0.0
DanaPerino,BillHemmer,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,rolandsmartin,0.0
rolandsmartin,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,3.7612001156935624
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,FoxNews,0.0
LeaderMcConnell,DanaPerino,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,FoxNews,0.0
FoxNews,DanaPerino,0.0
FoxNews,BillHemmer,0.0
LeaderMcConnell,DanaPerino,0.0
DanaPerino,BillHemmer,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,GOPLeader,0.0
GOPLeader,SenateGOP,0.0
GOPLeader,HouseGOP,0.0
GOPLeader,LeaderMcConnell,0.0
LeaderMcConnell,SenateGOP,0.0
SenateGOP,HouseGOP,0.0
SenateGOP,LeaderMcConnell,0.0
LeaderMcConnell,HouseGOP,0.0
HouseGOP,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,FoxNews,0.0
LeaderMcConnell,DanaPerino,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,FoxNews,0.0
FoxNews,DanaPerino,0.0
FoxNews,BillHemmer,0.0
LeaderMcConnell,DanaPerino,0.0
DanaPerino,BillHemmer,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,ddale8,0.0
ddale8,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,3.7612001156935624
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,mkraju,0.0
mkraju,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,RandPaul,0.0
RandPaul,TeamCavuto,0.0
RandPaul,FoxNews,0.0
LeaderMcConnell,TeamCavuto,0.0
TeamCavuto,FoxNews,0.0
LeaderMcConnell,FoxNews,0.0
LeaderMcConnell,GarrettHaake,0.0
GarrettHaake,SenSchumer,0.0
GarrettHaake,LeaderMcConnell,0.0
LeaderMcConnell,SenSchumer,0.0
SenSchumer,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,FoxNews,0.0
LeaderMcConnell,DanaPerino,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,FoxNews,0.0
FoxNews,DanaPerino,0.0
FoxNews,BillHemmer,0.0
LeaderMcConnell,DanaPerino,0.0
DanaPerino,BillHemmer,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,LeaderMcConnell,0.6931471805599453
LeaderMcConnell,FoxNews,0.6931471805599453
LeaderMcConnell,DanaPerino,0.6931471805599453
LeaderMcConnell,BillHemmer,0.6931471805599453
LeaderMcConnell,KochIndustries,0.6931471805599453
LeaderMcConnell,FoxNews,0.6931471805599453
FoxNews,DanaPerino,0.6931471805599453
FoxNews,BillHemmer,0.6931471805599453
FoxNews,KochIndustries,0.6931471805599453
LeaderMcConnell,DanaPerino,0.6931471805599453
DanaPerino,BillHemmer,0.6931471805599453
DanaPerino,KochIndustries,0.6931471805599453
LeaderMcConnell,BillHemmer,0.6931471805599453
BillHemmer,KochIndustries,0.6931471805599453
LeaderMcConnell,KochIndustries,0.6931471805599453
LeaderMcConnell,falomd,0.0
falomd,JMFDSJ,0.0
falomd,KevinMKruse,0.0
falomd,EileenForBlue,0.0
falomd,LeaderMcConnell,0.0
falomd,SenSchumer,0.0
LeaderMcConnell,JMFDSJ,0.0
JMFDSJ,KevinMKruse,0.0
JMFDSJ,EileenForBlue,0.0
JMFDSJ,LeaderMcConnell,0.0
JMFDSJ,SenSchumer,0.0
LeaderMcConnell,KevinMKruse,0.0
KevinMKruse,EileenForBlue,0.0
KevinMKruse,LeaderMcConnell,0.0
KevinMKruse,SenSchumer,0.0
LeaderMcConnell,EileenForBlue,0.0
EileenForBlue,LeaderMcConnell,0.0
EileenForBlue,SenSchumer,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,SenSchumer,0.0
LeaderMcConnell,SenSchumer,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,3.7612001156935624
LeaderMcConnell,Gr8hndz4uSybil,0.6931471805599453
LeaderMcConnell,ddale8,0.0
ddale8,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,3.7612001156935624
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,Heritage_Action,1.3862943611198906
LeaderMcConnell,debmc60,0.0
debmc60,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,3.7612001156935624
LeaderMcConnell,Tanks_Takes,0.6931471805599453
Tanks_Takes,MuthrBear,0.6931471805599453
Tanks_Takes,KevinMKruse,0.6931471805599453
Tanks_Takes,Gatekeeperkenny,0.6931471805599453
Tanks_Takes,LeaderMcConnell,0.6931471805599453
LeaderMcConnell,MuthrBear,0.6931471805599453
MuthrBear,KevinMKruse,0.6931471805599453
MuthrBear,Gatekeeperkenny,0.6931471805599453
MuthrBear,LeaderMcConnell,0.6931471805599453
LeaderMcConnell,KevinMKruse,0.6931471805599453
KevinMKruse,Gatekeeperkenny,0.6931471805599453
KevinMKruse,LeaderMcConnell,0.6931471805599453
LeaderMcConnell,Gatekeeperkenny,0.6931471805599453
Gatekeeperkenny,LeaderMcConnell,0.6931471805599453
LeaderMcConnell,LeaderMcConnell,0.6931471805599453
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,FoxNews,0.0
LeaderMcConnell,DanaPerino,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,FoxNews,0.0
FoxNews,DanaPerino,0.0
FoxNews,BillHemmer,0.0
LeaderMcConnell,DanaPerino,0.0
DanaPerino,BillHemmer,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,FoxNews,0.0
LeaderMcConnell,DanaPerino,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,FoxNews,0.0
FoxNews,DanaPerino,0.0
FoxNews,BillHemmer,0.0
LeaderMcConnell,DanaPerino,0.0
DanaPerino,BillHemmer,0.0
LeaderMcConnell,BillHemmer,0.0
LeaderMcConnell,bresreports,0.0
bresreports,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,JoyceWhiteVance,0.0
JoyceWhiteVance,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,3.7612001156935624
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,3.7612001156935624
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
LeaderMcConnell,LeaderMcConnell,0.0
