user_a,user_b,log_retweet
b_gawk,BriteEyes8,0.6931471805599453
b_gawk,lupash8,0.6931471805599453
b_gawk,1rotc2,0.6931471805599453
b_gawk,marylene58,0.6931471805599453
b_gawk,PatPenn2,0.6931471805599453
b_gawk,Angelaisawake,0.6931471805599453
b_gawk,Jessejackie501,0.6931471805599453
b_gawk,walkawayAUS,0.6931471805599453
b_gawk,sassyki56121210,0.6931471805599453
Mike_Pence,Easterndmondbk,0.6931471805599453
Easterndmondbk,BriteEyes8,0.6931471805599453
Easterndmondbk,lupash8,0.6931471805599453
Easterndmondbk,1rotc2,0.6931471805599453
Easterndmondbk,marylene58,0.6931471805599453
Easterndmondbk,PatPenn2,0.6931471805599453
Easterndmondbk,Angelaisawake,0.6931471805599453
Easterndmondbk,Jessejackie501,0.6931471805599453
Easterndmondbk,walkawayAUS,0.6931471805599453
Easterndmondbk,sassyki56121210,0.6931471805599453
Mike_Pence,BriteEyes8,0.6931471805599453
BriteEyes8,lupash8,0.6931471805599453
BriteEyes8,1rotc2,0.6931471805599453
BriteEyes8,marylene58,0.6931471805599453
BriteEyes8,PatPenn2,0.6931471805599453
BriteEyes8,Angelaisawake,0.6931471805599453
BriteEyes8,Jessejackie501,0.6931471805599453
BriteEyes8,walkawayAUS,0.6931471805599453
BriteEyes8,sassyki56121210,0.6931471805599453
Mike_Pence,lupash8,0.6931471805599453
lupash8,1rotc2,0.6931471805599453
lupash8,marylene58,0.6931471805599453
lupash8,PatPenn2,0.6931471805599453
lupash8,Angelaisawake,0.6931471805599453
lupash8,Jessejackie501,0.6931471805599453
lupash8,walkawayAUS,0.6931471805599453
lupash8,sassyki56121210,0.6931471805599453
Mike_Pence,1rotc2,0.6931471805599453
1rotc2,marylene58,0.6931471805599453
1rotc2,PatPenn2,0.6931471805599453
1rotc2,Angelaisawake,0.6931471805599453
1rotc2,Jessejackie501,0.6931471805599453
1rotc2,walkawayAUS,0.6931471805599453
1rotc2,sassyki56121210,0.6931471805599453
Mike_Pence,marylene58,0.6931471805599453
marylene58,PatPenn2,0.6931471805599453
marylene58,Angelaisawake,0.6931471805599453
marylene58,Jessejackie501,0.6931471805599453
marylene58,walkawayAUS,0.6931471805599453
marylene58,sassyki56121210,0.6931471805599453
Mike_Pence,PatPenn2,0.6931471805599453
PatPenn2,Angelaisawake,0.6931471805599453
PatPenn2,Jessejackie501,0.6931471805599453
PatPenn2,walkawayAUS,0.6931471805599453
PatPenn2,sassyki56121210,0.6931471805599453
Mike_Pence,Angelaisawake,0.6931471805599453
Angelaisawake,Jessejackie501,0.6931471805599453
Angelaisawake,walkawayAUS,0.6931471805599453
Angelaisawake,sassyki56121210,0.6931471805599453
Mike_Pence,Jessejackie501,0.6931471805599453
Jessejackie501,walkawayAUS,0.6931471805599453
Jessejackie501,sassyki56121210,0.6931471805599453
Mike_Pence,walkawayAUS,0.6931471805599453
walkawayAUS,sassyki56121210,0.6931471805599453
Mike_Pence,sassyki56121210,0.6931471805599453
Mike_Pence,Mike_Pence,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,brithume,4.882801922586371
Mike_Pence,Alyssafarah,0.0
Mike_Pence,AlanforAmerica,0.0
AlanforAmerica,Alyssafarah,0.0
AlanforAmerica,Mike_Pence,0.0
Mike_Pence,Alyssafarah,0.0
Alyssafarah,Mike_Pence,0.0
Mike_Pence,Mike_Pence,0.0
Mike_Pence,Easterndmondbk,0.6931471805599453
Easterndmondbk,BriteEyes8,0.6931471805599453
Easterndmondbk,lupash8,0.6931471805599453
Easterndmondbk,1rotc2,0.6931471805599453
Easterndmondbk,marylene58,0.6931471805599453
Easterndmondbk,PatPenn2,0.6931471805599453
Easterndmondbk,Angelaisawake,0.6931471805599453
Easterndmondbk,Jessejackie501,0.6931471805599453
Easterndmondbk,walkawayAUS,0.6931471805599453
Mike_Pence,BriteEyes8,0.6931471805599453
BriteEyes8,lupash8,0.6931471805599453
BriteEyes8,1rotc2,0.6931471805599453
BriteEyes8,marylene58,0.6931471805599453
BriteEyes8,PatPenn2,0.6931471805599453
BriteEyes8,Angelaisawake,0.6931471805599453
BriteEyes8,Jessejackie501,0.6931471805599453
BriteEyes8,walkawayAUS,0.6931471805599453
Mike_Pence,lupash8,0.6931471805599453
lupash8,1rotc2,0.6931471805599453
lupash8,marylene58,0.6931471805599453
lupash8,PatPenn2,0.6931471805599453
lupash8,Angelaisawake,0.6931471805599453
lupash8,Jessejackie501,0.6931471805599453
lupash8,walkawayAUS,0.6931471805599453
Mike_Pence,1rotc2,0.6931471805599453
1rotc2,marylene58,0.6931471805599453
1rotc2,PatPenn2,0.6931471805599453
1rotc2,Angelaisawake,0.6931471805599453
1rotc2,Jessejackie501,0.6931471805599453
1rotc2,walkawayAUS,0.6931471805599453
Mike_Pence,marylene58,0.6931471805599453
marylene58,PatPenn2,0.6931471805599453
marylene58,Angelaisawake,0.6931471805599453
marylene58,Jessejackie501,0.6931471805599453
marylene58,walkawayAUS,0.6931471805599453
Mike_Pence,PatPenn2,0.6931471805599453
PatPenn2,Angelaisawake,0.6931471805599453
PatPenn2,Jessejackie501,0.6931471805599453
PatPenn2,walkawayAUS,0.6931471805599453
Mike_Pence,Angelaisawake,0.6931471805599453
Angelaisawake,Jessejackie501,0.6931471805599453
Angelaisawake,walkawayAUS,0.6931471805599453
Mike_Pence,Jessejackie501,0.6931471805599453
Jessejackie501,walkawayAUS,0.6931471805599453
Mike_Pence,walkawayAUS,0.6931471805599453
Mike_Pence,brithume,4.882801922586371
Mike_Pence,KristiNoem,0.0
KristiNoem,RonDeSantisFL,0.0
Mike_Pence,RonDeSantisFL,0.0
Mike_Pence,Easterndmondbk,0.6931471805599453
Easterndmondbk,b_gawk,0.6931471805599453
Easterndmondbk,BriteEyes8,0.6931471805599453
Easterndmondbk,lupash8,0.6931471805599453
Easterndmondbk,1rotc2,0.6931471805599453
Easterndmondbk,marylene58,0.6931471805599453
Easterndmondbk,PatPenn2,0.6931471805599453
Easterndmondbk,Angelaisawake,0.6931471805599453
Easterndmondbk,Jessejackie501,0.6931471805599453
Easterndmondbk,walkawayAUS,0.6931471805599453
Easterndmondbk,sassyki56121210,0.6931471805599453
Mike_Pence,b_gawk,0.6931471805599453
b_gawk,BriteEyes8,0.6931471805599453
b_gawk,lupash8,0.6931471805599453
b_gawk,1rotc2,0.6931471805599453
b_gawk,marylene58,0.6931471805599453
b_gawk,PatPenn2,0.6931471805599453
b_gawk,Angelaisawake,0.6931471805599453
b_gawk,Jessejackie501,0.6931471805599453
b_gawk,walkawayAUS,0.6931471805599453
b_gawk,sassyki56121210,0.6931471805599453
Mike_Pence,BriteEyes8,0.6931471805599453
BriteEyes8,lupash8,0.6931471805599453
BriteEyes8,1rotc2,0.6931471805599453
BriteEyes8,marylene58,0.6931471805599453
BriteEyes8,PatPenn2,0.6931471805599453
BriteEyes8,Angelaisawake,0.6931471805599453
BriteEyes8,Jessejackie501,0.6931471805599453
BriteEyes8,walkawayAUS,0.6931471805599453
BriteEyes8,sassyki56121210,0.6931471805599453
Mike_Pence,lupash8,0.6931471805599453
lupash8,1rotc2,0.6931471805599453
lupash8,marylene58,0.6931471805599453
lupash8,PatPenn2,0.6931471805599453
lupash8,Angelaisawake,0.6931471805599453
lupash8,Jessejackie501,0.6931471805599453
lupash8,walkawayAUS,0.6931471805599453
lupash8,sassyki56121210,0.6931471805599453
Mike_Pence,1rotc2,0.6931471805599453
1rotc2,marylene58,0.6931471805599453
1rotc2,PatPenn2,0.6931471805599453
1rotc2,Angelaisawake,0.6931471805599453
1rotc2,Jessejackie501,0.6931471805599453
1rotc2,walkawayAUS,0.6931471805599453
1rotc2,sassyki56121210,0.6931471805599453
Mike_Pence,marylene58,0.6931471805599453
marylene58,PatPenn2,0.6931471805599453
marylene58,Angelaisawake,0.6931471805599453
marylene58,Jessejackie501,0.6931471805599453
marylene58,walkawayAUS,0.6931471805599453
marylene58,sassyki56121210,0.6931471805599453
Mike_Pence,PatPenn2,0.6931471805599453
PatPenn2,Angelaisawake,0.6931471805599453
PatPenn2,Jessejackie501,0.6931471805599453
PatPenn2,walkawayAUS,0.6931471805599453
PatPenn2,sassyki56121210,0.6931471805599453
Mike_Pence,Angelaisawake,0.6931471805599453
Angelaisawake,Jessejackie501,0.6931471805599453
Angelaisawake,walkawayAUS,0.6931471805599453
Angelaisawake,sassyki56121210,0.6931471805599453
Mike_Pence,Jessejackie501,0.6931471805599453
Jessejackie501,walkawayAUS,0.6931471805599453
Jessejackie501,sassyki56121210,0.6931471805599453
Mike_Pence,walkawayAUS,0.6931471805599453
walkawayAUS,sassyki56121210,0.6931471805599453
Mike_Pence,sassyki56121210,0.6931471805599453
Mike_Pence,Easterndmondbk,0.6931471805599453
Easterndmondbk,b_gawk,0.6931471805599453
Easterndmondbk,BriteEyes8,0.6931471805599453
Easterndmondbk,lupash8,0.6931471805599453
Easterndmondbk,1rotc2,0.6931471805599453
Easterndmondbk,marylene58,0.6931471805599453
Easterndmondbk,PatPenn2,0.6931471805599453
Easterndmondbk,Angelaisawake,0.6931471805599453
Easterndmondbk,Jessejackie501,0.6931471805599453
Easterndmondbk,walkawayAUS,0.6931471805599453
Easterndmondbk,sassyki56121210,0.6931471805599453
Mike_Pence,b_gawk,0.6931471805599453
b_gawk,BriteEyes8,0.6931471805599453
b_gawk,lupash8,0.6931471805599453
b_gawk,1rotc2,0.6931471805599453
b_gawk,marylene58,0.6931471805599453
b_gawk,PatPenn2,0.6931471805599453
b_gawk,Angelaisawake,0.6931471805599453
b_gawk,Jessejackie501,0.6931471805599453
b_gawk,walkawayAUS,0.6931471805599453
b_gawk,sassyki56121210,0.6931471805599453
Mike_Pence,BriteEyes8,0.6931471805599453
BriteEyes8,lupash8,0.6931471805599453
BriteEyes8,1rotc2,0.6931471805599453
BriteEyes8,marylene58,0.6931471805599453
BriteEyes8,PatPenn2,0.6931471805599453
BriteEyes8,Angelaisawake,0.6931471805599453
BriteEyes8,Jessejackie501,0.6931471805599453
BriteEyes8,walkawayAUS,0.6931471805599453
BriteEyes8,sassyki56121210,0.6931471805599453
Mike_Pence,lupash8,0.6931471805599453
lupash8,1rotc2,0.6931471805599453
lupash8,marylene58,0.6931471805599453
lupash8,PatPenn2,0.6931471805599453
lupash8,Angelaisawake,0.6931471805599453
lupash8,Jessejackie501,0.6931471805599453
lupash8,walkawayAUS,0.6931471805599453
lupash8,sassyki56121210,0.6931471805599453
Mike_Pence,1rotc2,0.6931471805599453
1rotc2,marylene58,0.6931471805599453
1rotc2,PatPenn2,0.6931471805599453
1rotc2,Angelaisawake,0.6931471805599453
1rotc2,Jessejackie501,0.6931471805599453
1rotc2,walkawayAUS,0.6931471805599453
1rotc2,sassyki56121210,0.6931471805599453
Mike_Pence,marylene58,0.6931471805599453
marylene58,PatPenn2,0.6931471805599453
marylene58,Angelaisawake,0.6931471805599453
marylene58,Jessejackie501,0.6931471805599453
marylene58,walkawayAUS,0.6931471805599453
marylene58,sassyki56121210,0.6931471805599453
Mike_Pence,PatPenn2,0.6931471805599453
PatPenn2,Angelaisawake,0.6931471805599453
PatPenn2,Jessejackie501,0.6931471805599453
PatPenn2,walkawayAUS,0.6931471805599453
PatPenn2,sassyki56121210,0.6931471805599453
Mike_Pence,Angelaisawake,0.6931471805599453
Angelaisawake,Jessejackie501,0.6931471805599453
Angelaisawake,walkawayAUS,0.6931471805599453
Angelaisawake,sassyki56121210,0.6931471805599453
Mike_Pence,Jessejackie501,0.6931471805599453
Jessejackie501,walkawayAUS,0.6931471805599453
Jessejackie501,sassyki56121210,0.6931471805599453
Mike_Pence,walkawayAUS,0.6931471805599453
walkawayAUS,sassyki56121210,0.6931471805599453
Mike_Pence,sassyki56121210,0.6931471805599453
Mike_Pence,KFaulders,0.0
KFaulders,MKhan47,0.0
Mike_Pence,MKhan47,0.0
Mike_Pence,NinasCherry,0.0
NinasCherry,FoxNews,0.0
NinasCherry,Mike_Pence,0.0
Mike_Pence,FoxNews,0.0
FoxNews,Mike_Pence,0.0
Mike_Pence,Mike_Pence,0.0
Mike_Pence,NinasCherry,0.0
NinasCherry,FoxNews,0.0
NinasCherry,Mike_Pence,0.0
Mike_Pence,FoxNews,0.0
FoxNews,Mike_Pence,0.0
Mike_Pence,Mike_Pence,0.0
Mike_Pence,EmeraldRobinson,4.31748811353631
EmeraldRobinson,Heritage,4.31748811353631
Mike_Pence,Heritage,4.31748811353631
Mike_Pence,EmeraldRobinson,4.31748811353631
EmeraldRobinson,Heritage,4.31748811353631
Mike_Pence,Heritage,4.31748811353631
Mike_Pence,Alyssafarah,0.0
Alyssafarah,Mike_Pence,0.0
Mike_Pence,Mike_Pence,0.0
Mike_Pence,EmeraldRobinson,4.31748811353631
EmeraldRobinson,Heritage,4.31748811353631
Mike_Pence,Heritage,4.31748811353631
Mike_Pence,EmeraldRobinson,4.31748811353631
EmeraldRobinson,Heritage,4.31748811353631
Mike_Pence,Heritage,4.31748811353631
Mike_Pence,EmeraldRobinson,4.31748811353631
EmeraldRobinson,Heritage,4.31748811353631
Mike_Pence,Heritage,4.31748811353631
Mike_Pence,EmeraldRobinson,4.31748811353631
EmeraldRobinson,Heritage,4.31748811353631
Mike_Pence,Heritage,4.31748811353631
Mike_Pence,brithume,4.882801922586371
Mike_Pence,EmeraldRobinson,4.31748811353631
EmeraldRobinson,Heritage,4.31748811353631
Mike_Pence,Heritage,4.31748811353631
Mike_Pence,EmeraldRobinson,4.31748811353631
EmeraldRobinson,Heritage,4.31748811353631
Mike_Pence,Heritage,4.31748811353631
Mike_Pence,EmeraldRobinson,4.31748811353631
EmeraldRobinson,Heritage,4.31748811353631
Mike_Pence,Heritage,4.31748811353631
Mike_Pence,Steven_R_Stice,0.6931471805599453
Steven_R_Stice,Mike_Pence,0.6931471805599453
Steven_R_Stice,millermeeks,0.6931471805599453
Mike_Pence,Mike_Pence,0.6931471805599453
Mike_Pence,millermeeks,0.6931471805599453
Mike_Pence,millermeeks,0.6931471805599453
Mike_Pence,brithume,4.882801922586371
Mike_Pence,WalshFreedom,0.0
Mike_Pence,Mommyof2beboys,0.6931471805599453
Mommyof2beboys,Mike_Pence,0.6931471805599453
Mommyof2beboys,KellyannePolls,0.6931471805599453
Mommyof2beboys,millermeeks,0.6931471805599453
Mike_Pence,Mike_Pence,0.6931471805599453
Mike_Pence,KellyannePolls,0.6931471805599453
Mike_Pence,millermeeks,0.6931471805599453
Mike_Pence,KellyannePolls,0.6931471805599453
KellyannePolls,millermeeks,0.6931471805599453
Mike_Pence,millermeeks,0.6931471805599453
Mike_Pence,EmeraldRobinson,4.31748811353631
EmeraldRobinson,Heritage,4.31748811353631
Mike_Pence,Heritage,4.31748811353631
Mike_Pence,brithume,4.882801922586371
Mike_Pence,Mike_Pence,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,EmeraldRobinson,4.31748811353631
EmeraldRobinson,Heritage,4.31748811353631
Mike_Pence,Heritage,4.31748811353631
Mike_Pence,jeneppich,1.791759469228055
jeneppich,Mike_Pence,1.791759469228055
jeneppich,millermeeks,1.791759469228055
Mike_Pence,Mike_Pence,1.791759469228055
Mike_Pence,millermeeks,1.791759469228055
Mike_Pence,millermeeks,1.791759469228055
Mike_Pence,lonniethebaxter,3.2188758248682006
lonniethebaxter,Mike_Pence,3.2188758248682006
lonniethebaxter,millermeeks,3.2188758248682006
Mike_Pence,Mike_Pence,3.2188758248682006
Mike_Pence,millermeeks,3.2188758248682006
Mike_Pence,millermeeks,3.2188758248682006
Mike_Pence,a2zbassman,0.0
a2zbassman,Mike_Charles,0.0
a2zbassman,Mike_Pence,0.0
a2zbassman,millermeeks,0.0
Mike_Pence,Mike_Charles,0.0
Mike_Charles,Mike_Pence,0.0
Mike_Charles,millermeeks,0.0
Mike_Pence,Mike_Pence,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,EmeraldRobinson,4.31748811353631
EmeraldRobinson,Heritage,4.31748811353631
Mike_Pence,Heritage,4.31748811353631
Mike_Pence,EmeraldRobinson,4.31748811353631
EmeraldRobinson,Heritage,4.31748811353631
Mike_Pence,Heritage,4.31748811353631
Mike_Pence,EmeraldRobinson,4.31748811353631
EmeraldRobinson,Heritage,4.31748811353631
Mike_Pence,Heritage,4.31748811353631
Mike_Pence,Steven_R_Stice,0.0
Steven_R_Stice,Mike_Pence,0.0
Steven_R_Stice,millermeeks,0.0
Mike_Pence,Mike_Pence,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,EmeraldRobinson,4.31748811353631
EmeraldRobinson,Heritage,4.31748811353631
Mike_Pence,Heritage,4.31748811353631
Mike_Pence,brithume,4.882801922586371
Mike_Pence,Mike_Pence,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,Mike_Pence,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,brithume,4.882801922586371
Mike_Pence,grrenshaw,0.0
grrenshaw,Mike_Pence,0.0
grrenshaw,millermeeks,0.0
Mike_Pence,Mike_Pence,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,Mike_Pence,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,Mike_Pence,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,EmeraldRobinson,4.31748811353631
EmeraldRobinson,Heritage,4.31748811353631
Mike_Pence,Heritage,4.31748811353631
Mike_Pence,Mike_Pence,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,Mike_Pence,0.0
Mike_Pence,millermeeks,0.0
millermeeks,Mike_Pence,0.0
Mike_Pence,Mike_Pence,0.0
Mike_Pence,jchrthomas,0.0
jchrthomas,thehill,0.0
jchrthomas,Mike_Pence,0.0
jchrthomas,TheClearCider,0.0
Mike_Pence,thehill,0.0
thehill,Mike_Pence,0.0
thehill,TheClearCider,0.0
Mike_Pence,Mike_Pence,0.0
Mike_Pence,TheClearCider,0.0
Mike_Pence,TheClearCider,0.0
Mike_Pence,EmeraldRobinson,4.31748811353631
EmeraldRobinson,Heritage,4.31748811353631
Mike_Pence,Heritage,4.31748811353631
Mike_Pence,EmeraldRobinson,4.31748811353631
EmeraldRobinson,Heritage,4.31748811353631
Mike_Pence,Heritage,4.31748811353631
Mike_Pence,KayJayJay1,0.0
KayJayJay1,Mike_Pence,0.0
KayJayJay1,millermeeks,0.0
Mike_Pence,Mike_Pence,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,brithume,4.882801922586371
Mike_Pence,EmeraldRobinson,4.31748811353631
EmeraldRobinson,Heritage,4.31748811353631
Mike_Pence,Heritage,4.31748811353631
Mike_Pence,dailycallout,7.456454555176209
Mike_Pence,EmeraldRobinson,4.31748811353631
EmeraldRobinson,Heritage,4.31748811353631
Mike_Pence,Heritage,4.31748811353631
Mike_Pence,EmeraldRobinson,4.31748811353631
EmeraldRobinson,Heritage,4.31748811353631
Mike_Pence,Heritage,4.31748811353631
Mike_Pence,NinasCherry,0.0
NinasCherry,FoxNews,0.0
NinasCherry,Mike_Pence,0.0
Mike_Pence,FoxNews,0.0
FoxNews,Mike_Pence,0.0
Mike_Pence,Mike_Pence,0.0
Mike_Pence,EmeraldRobinson,4.31748811353631
EmeraldRobinson,Heritage,4.31748811353631
Mike_Pence,Heritage,4.31748811353631
Mike_Pence,EmeraldRobinson,4.31748811353631
EmeraldRobinson,Heritage,4.31748811353631
Mike_Pence,Heritage,4.31748811353631
Mike_Pence,EmeraldRobinson,4.31748811353631
EmeraldRobinson,Heritage,4.31748811353631
Mike_Pence,Heritage,4.31748811353631
Mike_Pence,thehill,2.70805020110221
Mike_Pence,davematt88,6.129050210060545
Mike_Pence,EmeraldRobinson,4.31748811353631
EmeraldRobinson,Heritage,4.31748811353631
Mike_Pence,Heritage,4.31748811353631
Mike_Pence,EmeraldRobinson,4.31748811353631
EmeraldRobinson,Heritage,4.31748811353631
Mike_Pence,Heritage,4.31748811353631
Mike_Pence,Scott7088,0.0
Scott7088,CNNPolitics,0.0
Mike_Pence,CNNPolitics,0.0
Mike_Pence,Mike_Pence,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,paul_lander,2.1972245773362196
Mike_Pence,brithume,4.882801922586371
Mike_Pence,EmeraldRobinson,4.31748811353631
EmeraldRobinson,Heritage,4.31748811353631
Mike_Pence,Heritage,4.31748811353631
Mike_Pence,Mike_Pence,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,EmeraldRobinson,4.941642422609304
Mike_Pence,Mike_Pence,0.0
Mike_Pence,EmeraldRobinson,4.31748811353631
EmeraldRobinson,Heritage,4.31748811353631
Mike_Pence,Heritage,4.31748811353631
Mike_Pence,b_gawk,0.6931471805599453
b_gawk,BriteEyes8,0.6931471805599453
b_gawk,lupash8,0.6931471805599453
b_gawk,1rotc2,0.6931471805599453
b_gawk,marylene58,0.6931471805599453
b_gawk,PatPenn2,0.6931471805599453
b_gawk,Angelaisawake,0.6931471805599453
b_gawk,Jessejackie501,0.6931471805599453
b_gawk,walkawayAUS,0.6931471805599453
Mike_Pence,BriteEyes8,0.6931471805599453
BriteEyes8,lupash8,0.6931471805599453
BriteEyes8,1rotc2,0.6931471805599453
BriteEyes8,marylene58,0.6931471805599453
BriteEyes8,PatPenn2,0.6931471805599453
BriteEyes8,Angelaisawake,0.6931471805599453
BriteEyes8,Jessejackie501,0.6931471805599453
BriteEyes8,walkawayAUS,0.6931471805599453
Mike_Pence,lupash8,0.6931471805599453
lupash8,1rotc2,0.6931471805599453
lupash8,marylene58,0.6931471805599453
lupash8,PatPenn2,0.6931471805599453
lupash8,Angelaisawake,0.6931471805599453
lupash8,Jessejackie501,0.6931471805599453
lupash8,walkawayAUS,0.6931471805599453
Mike_Pence,1rotc2,0.6931471805599453
1rotc2,marylene58,0.6931471805599453
1rotc2,PatPenn2,0.6931471805599453
1rotc2,Angelaisawake,0.6931471805599453
1rotc2,Jessejackie501,0.6931471805599453
1rotc2,walkawayAUS,0.6931471805599453
Mike_Pence,marylene58,0.6931471805599453
marylene58,PatPenn2,0.6931471805599453
marylene58,Angelaisawake,0.6931471805599453
marylene58,Jessejackie501,0.6931471805599453
marylene58,walkawayAUS,0.6931471805599453
Mike_Pence,PatPenn2,0.6931471805599453
PatPenn2,Angelaisawake,0.6931471805599453
PatPenn2,Jessejackie501,0.6931471805599453
PatPenn2,walkawayAUS,0.6931471805599453
Mike_Pence,Angelaisawake,0.6931471805599453
Angelaisawake,Jessejackie501,0.6931471805599453
Angelaisawake,walkawayAUS,0.6931471805599453
Mike_Pence,Jessejackie501,0.6931471805599453
Jessejackie501,walkawayAUS,0.6931471805599453
Mike_Pence,walkawayAUS,0.6931471805599453
Mike_Pence,EmeraldRobinson,4.31748811353631
EmeraldRobinson,Heritage,4.31748811353631
Mike_Pence,Heritage,4.31748811353631
Mike_Pence,EmeraldRobinson,4.31748811353631
EmeraldRobinson,Heritage,4.31748811353631
Mike_Pence,Heritage,4.31748811353631
Mike_Pence,EmeraldRobinson,4.31748811353631
EmeraldRobinson,Heritage,4.31748811353631
Mike_Pence,Heritage,4.31748811353631
Mike_Pence,EmeraldRobinson,4.31748811353631
EmeraldRobinson,Heritage,4.31748811353631
Mike_Pence,Heritage,4.31748811353631
Mike_Pence,EmeraldRobinson,4.31748811353631
EmeraldRobinson,Heritage,4.31748811353631
Mike_Pence,Heritage,4.31748811353631
Mike_Pence,EmeraldRobinson,4.31748811353631
EmeraldRobinson,Heritage,4.31748811353631
Mike_Pence,Heritage,4.31748811353631
Mike_Pence,brithume,4.882801922586371
Mike_Pence,Mike_Pence,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,FoxNews,0.0
Mike_Pence,Heritage,4.31748811353631
Mike_Pence,TOYMCHN,2.0794415416798357
TOYMCHN,grrenshaw,2.0794415416798357
TOYMCHN,Mike_Pence,2.0794415416798357
TOYMCHN,millermeeks,2.0794415416798357
Mike_Pence,grrenshaw,2.0794415416798357
grrenshaw,Mike_Pence,2.0794415416798357
grrenshaw,millermeeks,2.0794415416798357
Mike_Pence,Mike_Pence,2.0794415416798357
Mike_Pence,millermeeks,2.0794415416798357
Mike_Pence,millermeeks,2.0794415416798357
Mike_Pence,brithume,4.882801922586371
Mike_Pence,Mike_Pence,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,GrandpaSnarky,3.258096538021482
Mike_Pence,grrenshaw,0.0
grrenshaw,Mike_Pence,0.0
grrenshaw,millermeeks,0.0
Mike_Pence,Mike_Pence,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,lifesagame,0.0
lifesagame,70crimsontide,0.0
lifesagame,Mike_Pence,0.0
lifesagame,millermeeks,0.0
Mike_Pence,70crimsontide,0.0
70crimsontide,Mike_Pence,0.0
70crimsontide,millermeeks,0.0
Mike_Pence,Mike_Pence,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,Mike_Pence,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,brithume,4.882801922586371
Mike_Pence,brithume,4.882801922586371
Mike_Pence,SenTedCruz,0.0
Mike_Pence,Mike_Pence,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,brithume,4.882801922586371
Mike_Pence,brithume,4.882801922586371
Mike_Pence,brithume,4.882801922586371
Mike_Pence,Mike_Pence,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,EmeraldRobinson,4.941642422609304
Mike_Pence,lonniethebaxter,0.0
lonniethebaxter,Mike_Pence,0.0
lonniethebaxter,millermeeks,0.0
Mike_Pence,Mike_Pence,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,grrenshaw,0.0
grrenshaw,Mike_Pence,0.0
grrenshaw,millermeeks,0.0
Mike_Pence,Mike_Pence,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,LOUIS42197192,0.0
LOUIS42197192,Mike_Pence,0.0
LOUIS42197192,millermeeks,0.0
Mike_Pence,Mike_Pence,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,moderateinga,0.0
moderateinga,Mike_Pence,0.0
moderateinga,millermeeks,0.0
Mike_Pence,Mike_Pence,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,b_gawk,0.6931471805599453
b_gawk,BriteEyes8,0.6931471805599453
b_gawk,lupash8,0.6931471805599453
b_gawk,1rotc2,0.6931471805599453
b_gawk,marylene58,0.6931471805599453
b_gawk,PatPenn2,0.6931471805599453
b_gawk,Angelaisawake,0.6931471805599453
b_gawk,Jessejackie501,0.6931471805599453
b_gawk,walkawayAUS,0.6931471805599453
Mike_Pence,BriteEyes8,0.6931471805599453
BriteEyes8,lupash8,0.6931471805599453
BriteEyes8,1rotc2,0.6931471805599453
BriteEyes8,marylene58,0.6931471805599453
BriteEyes8,PatPenn2,0.6931471805599453
BriteEyes8,Angelaisawake,0.6931471805599453
BriteEyes8,Jessejackie501,0.6931471805599453
BriteEyes8,walkawayAUS,0.6931471805599453
Mike_Pence,lupash8,0.6931471805599453
lupash8,1rotc2,0.6931471805599453
lupash8,marylene58,0.6931471805599453
