user_a,user_b,log_retweet
Acyn,mtgreenee,0.0
Acyn,SenRonJohnson,0.0
Acyn,GOP,0.0
HawleyMO,tedcruz,0.0
tedcruz,HawleyMO,0.0
tedcruz,mtgreenee,0.0
tedcruz,SenRonJohnson,0.0
tedcruz,GOP,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,mtgreenee,0.0
HawleyMO,SenRonJohnson,0.0
HawleyMO,GOP,0.0
HawleyMO,mtgreenee,0.0
mtgreenee,SenRonJohnson,0.0
mtgreenee,GOP,0.0
HawleyMO,SenRonJohnson,0.0
SenRonJohnson,GOP,0.0
HawleyMO,GOP,0.0
HawleyMO,fretrman,0.0
fretrman,KCTV5,0.0
fretrman,HawleyMO,0.0
HawleyMO,KCTV5,0.0
KCTV5,HawleyMO,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,HawleyMO,0.6931471805599453
HawleyMO,HawleyMO,0.0
HawleyMO,GovRonDeSantis,0.0
GovRonDeSantis,HawleyMO,0.0
GovRonDeSantis,SenTedCruz,0.0
GovRonDeSantis,RandPaul,0.0
GovRonDeSantis,SarahHuckabee,0.0
GovRonDeSantis,govkristinoem,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,SenTedCruz,0.0
HawleyMO,RandPaul,0.0
HawleyMO,SarahHuckabee,0.0
HawleyMO,govkristinoem,0.0
HawleyMO,SenTedCruz,0.0
SenTedCruz,RandPaul,0.0
SenTedCruz,SarahHuckabee,0.0
SenTedCruz,govkristinoem,0.0
HawleyMO,RandPaul,0.0
RandPaul,SarahHuckabee,0.0
RandPaul,govkristinoem,0.0
HawleyMO,SarahHuckabee,0.0
SarahHuckabee,govkristinoem,0.0
HawleyMO,govkristinoem,0.0
HawleyMO,LeaderMcConnell,0.0
LeaderMcConnell,SenTedCruz,0.0
LeaderMcConnell,HawleyMO,0.0
LeaderMcConnell,SenJohnKennedy,0.0
LeaderMcConnell,LindseyGrahamSC,0.0
HawleyMO,SenTedCruz,0.0
SenTedCruz,HawleyMO,0.0
SenTedCruz,SenJohnKennedy,0.0
SenTedCruz,LindseyGrahamSC,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,SenJohnKennedy,0.0
HawleyMO,LindseyGrahamSC,0.0
HawleyMO,SenJohnKennedy,0.0
SenJohnKennedy,LindseyGrahamSC,0.0
HawleyMO,LindseyGrahamSC,0.0
HawleyMO,KCMikeMahoney,0.0
KCMikeMahoney,dhellingkc,0.0
KCMikeMahoney,MissouriGOP,0.0
HawleyMO,dhellingkc,0.0
dhellingkc,MissouriGOP,0.0
HawleyMO,MissouriGOP,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,JessInTheSticks,1.0986122886681098
JessInTheSticks,EnglishTeach07,1.0986122886681098
HawleyMO,EnglishTeach07,1.0986122886681098
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,robintdake,0.0
robintdake,robreiner,0.0
robintdake,johnpavlovitz,0.0
robintdake,tedcruz,0.0
robintdake,laurenboebert,0.0
robintdake,HawleyMO,0.0
HawleyMO,robreiner,0.0
robreiner,johnpavlovitz,0.0
robreiner,tedcruz,0.0
robreiner,laurenboebert,0.0
robreiner,HawleyMO,0.0
HawleyMO,johnpavlovitz,0.0
johnpavlovitz,tedcruz,0.0
johnpavlovitz,laurenboebert,0.0
johnpavlovitz,HawleyMO,0.0
HawleyMO,tedcruz,0.0
tedcruz,laurenboebert,0.0
tedcruz,HawleyMO,0.0
HawleyMO,laurenboebert,0.0
laurenboebert,HawleyMO,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,therecount,0.6931471805599453
therecount,FBIWFO,0.6931471805599453
therecount,FBI,0.6931471805599453
therecount,HawleyMO,0.6931471805599453
therecount,SenTedCruz,0.6931471805599453
HawleyMO,FBIWFO,0.6931471805599453
FBIWFO,FBI,0.6931471805599453
FBIWFO,HawleyMO,0.6931471805599453
FBIWFO,SenTedCruz,0.6931471805599453
HawleyMO,FBI,0.6931471805599453
FBI,HawleyMO,0.6931471805599453
FBI,SenTedCruz,0.6931471805599453
HawleyMO,HawleyMO,0.6931471805599453
HawleyMO,SenTedCruz,0.6931471805599453
HawleyMO,SenTedCruz,0.6931471805599453
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,_zach0zach,0.0
_zach0zach,HawleyMO,0.0
_zach0zach,abigailmarone,0.0
_zach0zach,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,abigailmarone,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,abigailmarone,0.0
abigailmarone,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,EricGreitens,0.0
EricGreitens,HawleyMO,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,donmoyn,2.302585092994046
HawleyMO,HawleyMO,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,Lawrence,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,SenTedCruz,0.0
SenTedCruz,HawleyMO,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,therecount,0.0
therecount,HawleyMO,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,JoshHawleysMom1,0.6931471805599453
JoshHawleysMom1,HawleyMO,0.6931471805599453
JoshHawleysMom1,IngrahamAngle,0.6931471805599453
HawleyMO,HawleyMO,0.6931471805599453
HawleyMO,IngrahamAngle,0.6931471805599453
HawleyMO,IngrahamAngle,0.6931471805599453
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,stevenjfrisch,1.6094379124341003
stevenjfrisch,HawleyMO,1.6094379124341003
stevenjfrisch,IngrahamAngle,1.6094379124341003
HawleyMO,HawleyMO,1.6094379124341003
HawleyMO,IngrahamAngle,1.6094379124341003
HawleyMO,IngrahamAngle,1.6094379124341003
HawleyMO,KaibaSetio,0.6931471805599453
KaibaSetio,therecount,0.6931471805599453
KaibaSetio,HawleyMO,0.6931471805599453
HawleyMO,therecount,0.6931471805599453
therecount,HawleyMO,0.6931471805599453
HawleyMO,HawleyMO,0.6931471805599453
HawleyMO,stevemcalevey,0.6931471805599453
stevemcalevey,HawleyMO,0.6931471805599453
stevemcalevey,IngrahamAngle,0.6931471805599453
HawleyMO,HawleyMO,0.6931471805599453
HawleyMO,IngrahamAngle,0.6931471805599453
HawleyMO,IngrahamAngle,0.6931471805599453
HawleyMO,LouisMadsen3,1.0986122886681098
LouisMadsen3,HawleyMO,1.0986122886681098
LouisMadsen3,IngrahamAngle,1.0986122886681098
HawleyMO,HawleyMO,1.0986122886681098
HawleyMO,IngrahamAngle,1.0986122886681098
HawleyMO,IngrahamAngle,1.0986122886681098
HawleyMO,kikirusty,1.0986122886681098
kikirusty,HawleyMO,1.0986122886681098
kikirusty,IngrahamAngle,1.0986122886681098
HawleyMO,HawleyMO,1.0986122886681098
HawleyMO,IngrahamAngle,1.0986122886681098
HawleyMO,IngrahamAngle,1.0986122886681098
HawleyMO,therecount,0.0
therecount,HawleyMO,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,ashagen3863,1.3862943611198906
ashagen3863,HawleyMO,1.3862943611198906
ashagen3863,IngrahamAngle,1.3862943611198906
HawleyMO,HawleyMO,1.3862943611198906
HawleyMO,IngrahamAngle,1.3862943611198906
HawleyMO,IngrahamAngle,1.3862943611198906
HawleyMO,EnglishTeach07,1.0986122886681098
HawleyMO,therecount,0.6931471805599453
therecount,HawleyMO,0.6931471805599453
HawleyMO,HawleyMO,0.6931471805599453
HawleyMO,mitch2849,1.6094379124341003
mitch2849,HawleyMO,1.6094379124341003
mitch2849,IngrahamAngle,1.6094379124341003
HawleyMO,HawleyMO,1.6094379124341003
HawleyMO,IngrahamAngle,1.6094379124341003
HawleyMO,IngrahamAngle,1.6094379124341003
HawleyMO,JMikeSmith,1.3862943611198906
JMikeSmith,HawleyMO,1.3862943611198906
JMikeSmith,IngrahamAngle,1.3862943611198906
HawleyMO,HawleyMO,1.3862943611198906
HawleyMO,IngrahamAngle,1.3862943611198906
HawleyMO,IngrahamAngle,1.3862943611198906
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
IngrahamAngle,HawleyMO,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,craigwk8,1.0986122886681098
craigwk8,HawleyMO,1.0986122886681098
craigwk8,IngrahamAngle,1.0986122886681098
HawleyMO,HawleyMO,1.0986122886681098
HawleyMO,IngrahamAngle,1.0986122886681098
HawleyMO,IngrahamAngle,1.0986122886681098
HawleyMO,DebbieSVA,0.6931471805599453
DebbieSVA,HawleyMO,0.6931471805599453
DebbieSVA,IngrahamAngle,0.6931471805599453
HawleyMO,HawleyMO,0.6931471805599453
HawleyMO,IngrahamAngle,0.6931471805599453
HawleyMO,IngrahamAngle,0.6931471805599453
HawleyMO,All4Our2,2.0794415416798357
All4Our2,HawleyMO,2.0794415416798357
All4Our2,IngrahamAngle,2.0794415416798357
HawleyMO,HawleyMO,2.0794415416798357
HawleyMO,IngrahamAngle,2.0794415416798357
HawleyMO,IngrahamAngle,2.0794415416798357
HawleyMO,rlrr,2.9444389791664403
rlrr,HawleyMO,2.9444389791664403
HawleyMO,HawleyMO,2.9444389791664403
HawleyMO,Strandjunker,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,JoJoFromJerz,0.0
JoJoFromJerz,tedcruz,0.0
JoJoFromJerz,HawleyMO,0.0
HawleyMO,tedcruz,0.0
tedcruz,HawleyMO,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,_zach0zach,0.0
_zach0zach,boy_brook,0.0
_zach0zach,m63762243,0.0
_zach0zach,HawleyMO,0.0
_zach0zach,IngrahamAngle,0.0
HawleyMO,boy_brook,0.0
boy_brook,m63762243,0.0
boy_brook,HawleyMO,0.0
boy_brook,IngrahamAngle,0.0
HawleyMO,m63762243,0.0
m63762243,HawleyMO,0.0
m63762243,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,Patrice54227620,0.0
Patrice54227620,HawleyMO,0.0
Patrice54227620,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,_zach0zach,0.0
_zach0zach,HawleyMO,0.0
_zach0zach,abigailmarone,0.0
_zach0zach,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,abigailmarone,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,abigailmarone,0.0
abigailmarone,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,tedcruz,0.0
tedcruz,HawleyMO,0.0
tedcruz,Jim_Jordan,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,Jim_Jordan,0.0
HawleyMO,Jim_Jordan,0.0
HawleyMO,_zach0zach,0.0
_zach0zach,m63762243,0.0
_zach0zach,HawleyMO,0.0
_zach0zach,IngrahamAngle,0.0
HawleyMO,m63762243,0.0
m63762243,HawleyMO,0.0
m63762243,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,kyledcheney,0.0
kyledcheney,mkraju,0.0
kyledcheney,HawleyMO,0.0
kyledcheney,RepBoebert,0.0
kyledcheney,RepMTG,0.0
kyledcheney,SenTuberville,0.0
kyledcheney,SenTedCruz,0.0
HawleyMO,mkraju,0.0
mkraju,HawleyMO,0.0
mkraju,RepBoebert,0.0
mkraju,RepMTG,0.0
mkraju,SenTuberville,0.0
mkraju,SenTedCruz,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,RepBoebert,0.0
HawleyMO,RepMTG,0.0
HawleyMO,SenTuberville,0.0
HawleyMO,SenTedCruz,0.0
HawleyMO,RepBoebert,0.0
RepBoebert,RepMTG,0.0
RepBoebert,SenTuberville,0.0
RepBoebert,SenTedCruz,0.0
HawleyMO,RepMTG,0.0
RepMTG,SenTuberville,0.0
RepMTG,SenTedCruz,0.0
HawleyMO,SenTuberville,0.0
SenTuberville,SenTedCruz,0.0
HawleyMO,SenTedCruz,0.0
HawleyMO,atrupar,0.0
atrupar,Heritage,0.0
HawleyMO,Heritage,0.0
HawleyMO,atrupar,0.0
atrupar,HawleyMO,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,KCTV5,0.0
KCTV5,HawleyMO,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,KCTV5,0.0
KCTV5,HawleyMO,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,RepKevinBrady,0.0
RepKevinBrady,GOPLeader,0.0
RepKevinBrady,SteveHiltonx,0.0
RepKevinBrady,HawleyMO,0.0
RepKevinBrady,tedcruz,0.0
RepKevinBrady,marcorubio,0.0
RepKevinBrady,ByronYork,0.0
RepKevinBrady,ChuckRossDC,0.0
RepKevinBrady,ChuckGrassley,0.0
HawleyMO,GOPLeader,0.0
GOPLeader,SteveHiltonx,0.0
GOPLeader,HawleyMO,0.0
GOPLeader,tedcruz,0.0
GOPLeader,marcorubio,0.0
GOPLeader,ByronYork,0.0
GOPLeader,ChuckRossDC,0.0
GOPLeader,ChuckGrassley,0.0
HawleyMO,SteveHiltonx,0.0
SteveHiltonx,HawleyMO,0.0
SteveHiltonx,tedcruz,0.0
SteveHiltonx,marcorubio,0.0
SteveHiltonx,ByronYork,0.0
SteveHiltonx,ChuckRossDC,0.0
SteveHiltonx,ChuckGrassley,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,tedcruz,0.0
HawleyMO,marcorubio,0.0
HawleyMO,ByronYork,0.0
HawleyMO,ChuckRossDC,0.0
HawleyMO,ChuckGrassley,0.0
HawleyMO,tedcruz,0.0
tedcruz,marcorubio,0.0
tedcruz,ByronYork,0.0
tedcruz,ChuckRossDC,0.0
tedcruz,ChuckGrassley,0.0
HawleyMO,marcorubio,0.0
marcorubio,ByronYork,0.0
marcorubio,ChuckRossDC,0.0
marcorubio,ChuckGrassley,0.0
HawleyMO,ByronYork,0.0
ByronYork,ChuckRossDC,0.0
ByronYork,ChuckGrassley,0.0
HawleyMO,ChuckRossDC,0.0
ChuckRossDC,ChuckGrassley,0.0
HawleyMO,ChuckGrassley,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,atrupar,0.0
atrupar,HawleyMO,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,emzorbit,1.3862943611198906
emzorbit,HawleyMO,1.3862943611198906
emzorbit,IngrahamAngle,1.3862943611198906
HawleyMO,HawleyMO,1.3862943611198906
HawleyMO,IngrahamAngle,1.3862943611198906
HawleyMO,IngrahamAngle,1.3862943611198906
HawleyMO,HawleyMO,6.7226297948554485
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,Jeremy_Danner,1.3862943611198906
Jeremy_Danner,HawleyMO,1.3862943611198906
Jeremy_Danner,IngrahamAngle,1.3862943611198906
HawleyMO,HawleyMO,1.3862943611198906
HawleyMO,IngrahamAngle,1.3862943611198906
HawleyMO,IngrahamAngle,1.3862943611198906
HawleyMO,NiesJewel,0.6931471805599453
NiesJewel,dodgegrrl,0.6931471805599453
NiesJewel,BryanLowry3,0.6931471805599453
NiesJewel,EricGreitens,0.6931471805599453
NiesJewel,HawleyMO,0.6931471805599453
HawleyMO,dodgegrrl,0.6931471805599453
dodgegrrl,BryanLowry3,0.6931471805599453
dodgegrrl,EricGreitens,0.6931471805599453
dodgegrrl,HawleyMO,0.6931471805599453
HawleyMO,BryanLowry3,0.6931471805599453
BryanLowry3,EricGreitens,0.6931471805599453
BryanLowry3,HawleyMO,0.6931471805599453
HawleyMO,EricGreitens,0.6931471805599453
EricGreitens,HawleyMO,0.6931471805599453
HawleyMO,HawleyMO,0.6931471805599453
HawleyMO,MontyBoa99,1.6094379124341003
MontyBoa99,HawleyMO,1.6094379124341003
MontyBoa99,IngrahamAngle,1.6094379124341003
HawleyMO,HawleyMO,1.6094379124341003
HawleyMO,IngrahamAngle,1.6094379124341003
HawleyMO,IngrahamAngle,1.6094379124341003
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,mitch2849,1.6094379124341003
mitch2849,HawleyMO,1.6094379124341003
mitch2849,IngrahamAngle,1.6094379124341003
HawleyMO,HawleyMO,1.6094379124341003
HawleyMO,IngrahamAngle,1.6094379124341003
HawleyMO,IngrahamAngle,1.6094379124341003
HawleyMO,merriman_md,2.302585092994046
merriman_md,HawleyMO,2.302585092994046
merriman_md,IngrahamAngle,2.302585092994046
HawleyMO,HawleyMO,2.302585092994046
HawleyMO,IngrahamAngle,2.302585092994046
HawleyMO,IngrahamAngle,2.302585092994046
HawleyMO,ren200sj,0.0
ren200sj,StateDept,0.0
ren200sj,mikepompeo,0.0
ren200sj,RealPNavarro,0.0
ren200sj,SenTedCruz,0.0
ren200sj,HawleyMO,0.0
ren200sj,MarshaBlackburn,0.0
ren200sj,govkristinoem,0.0
HawleyMO,StateDept,0.0
StateDept,mikepompeo,0.0
StateDept,RealPNavarro,0.0
StateDept,SenTedCruz,0.0
StateDept,HawleyMO,0.0
StateDept,MarshaBlackburn,0.0
StateDept,govkristinoem,0.0
HawleyMO,mikepompeo,0.0
mikepompeo,RealPNavarro,0.0
mikepompeo,SenTedCruz,0.0
mikepompeo,HawleyMO,0.0
mikepompeo,MarshaBlackburn,0.0
mikepompeo,govkristinoem,0.0
HawleyMO,RealPNavarro,0.0
RealPNavarro,SenTedCruz,0.0
RealPNavarro,HawleyMO,0.0
RealPNavarro,MarshaBlackburn,0.0
RealPNavarro,govkristinoem,0.0
HawleyMO,SenTedCruz,0.0
SenTedCruz,HawleyMO,0.0
SenTedCruz,MarshaBlackburn,0.0
SenTedCruz,govkristinoem,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,MarshaBlackburn,0.0
HawleyMO,govkristinoem,0.0
HawleyMO,MarshaBlackburn,0.0
MarshaBlackburn,govkristinoem,0.0
HawleyMO,govkristinoem,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,FoxNews,0.0
FoxNews,GOPChairwoman,0.0
FoxNews,GOP,0.0
FoxNews,GOPLeader,0.0
FoxNews,LeaderMcConnell,0.0
HawleyMO,GOPChairwoman,0.0
GOPChairwoman,GOP,0.0
GOPChairwoman,GOPLeader,0.0
GOPChairwoman,LeaderMcConnell,0.0
HawleyMO,GOP,0.0
GOP,GOPLeader,0.0
GOP,LeaderMcConnell,0.0
HawleyMO,GOPLeader,0.0
GOPLeader,LeaderMcConnell,0.0
HawleyMO,LeaderMcConnell,0.0
HawleyMO,ren200sj,0.0
ren200sj,StateDept,0.0
ren200sj,mikepompeo,0.0
ren200sj,RealPNavarro,0.0
ren200sj,SenTedCruz,0.0
ren200sj,HawleyMO,0.0
ren200sj,MarshaBlackburn,0.0
ren200sj,govkristinoem,0.0
HawleyMO,StateDept,0.0
StateDept,mikepompeo,0.0
StateDept,RealPNavarro,0.0
StateDept,SenTedCruz,0.0
StateDept,HawleyMO,0.0
StateDept,MarshaBlackburn,0.0
StateDept,govkristinoem,0.0
HawleyMO,mikepompeo,0.0
mikepompeo,RealPNavarro,0.0
mikepompeo,SenTedCruz,0.0
mikepompeo,HawleyMO,0.0
mikepompeo,MarshaBlackburn,0.0
mikepompeo,govkristinoem,0.0
HawleyMO,RealPNavarro,0.0
RealPNavarro,SenTedCruz,0.0
RealPNavarro,HawleyMO,0.0
RealPNavarro,MarshaBlackburn,0.0
RealPNavarro,govkristinoem,0.0
HawleyMO,SenTedCruz,0.0
SenTedCruz,HawleyMO,0.0
SenTedCruz,MarshaBlackburn,0.0
SenTedCruz,govkristinoem,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,MarshaBlackburn,0.0
HawleyMO,govkristinoem,0.0
HawleyMO,MarshaBlackburn,0.0
MarshaBlackburn,govkristinoem,0.0
HawleyMO,govkristinoem,0.0
HawleyMO,Wobbledance1,2.4849066497880004
Wobbledance1,SenTedCruz,2.4849066497880004
Wobbledance1,HawleyMO,2.4849066497880004
HawleyMO,SenTedCruz,2.4849066497880004
SenTedCruz,HawleyMO,2.4849066497880004
HawleyMO,HawleyMO,2.4849066497880004
HawleyMO,LongstrethMary,2.1972245773362196
LongstrethMary,NRA,2.1972245773362196
LongstrethMary,RoyBlunt,2.1972245773362196
LongstrethMary,HawleyMO,2.1972245773362196
HawleyMO,NRA,2.1972245773362196
NRA,RoyBlunt,2.1972245773362196
NRA,HawleyMO,2.1972245773362196
HawleyMO,RoyBlunt,2.1972245773362196
RoyBlunt,HawleyMO,2.1972245773362196
HawleyMO,HawleyMO,2.1972245773362196
HawleyMO,Wobbledance1,2.4849066497880004
Wobbledance1,SenTedCruz,2.4849066497880004
Wobbledance1,HawleyMO,2.4849066497880004
HawleyMO,SenTedCruz,2.4849066497880004
SenTedCruz,HawleyMO,2.4849066497880004
HawleyMO,HawleyMO,2.4849066497880004
HawleyMO,KCTV5,1.3862943611198906
KCTV5,HawleyMO,1.3862943611198906
HawleyMO,HawleyMO,1.3862943611198906
HawleyMO,Wobbledance1,2.4849066497880004
Wobbledance1,SenTedCruz,2.4849066497880004
Wobbledance1,HawleyMO,2.4849066497880004
HawleyMO,SenTedCruz,2.4849066497880004
SenTedCruz,HawleyMO,2.4849066497880004
HawleyMO,HawleyMO,2.4849066497880004
HawleyMO,larabond1,0.6931471805599453
larabond1,GOP,0.6931471805599453
larabond1,GOPChairwoman,0.6931471805599453
larabond1,GOPLeader,0.6931471805599453
larabond1,SenateGOP,0.6931471805599453
larabond1,HouseForeignGOP,0.6931471805599453
larabond1,HouseGOP,0.6931471805599453
larabond1,JudiciaryGOP,0.6931471805599453
larabond1,LeaderMcConnell,0.6931471805599453
HawleyMO,GOP,0.6931471805599453
GOP,GOPChairwoman,0.6931471805599453
GOP,GOPLeader,0.6931471805599453
GOP,SenateGOP,0.6931471805599453
GOP,HouseForeignGOP,0.6931471805599453
GOP,HouseGOP,0.6931471805599453
GOP,JudiciaryGOP,0.6931471805599453
GOP,LeaderMcConnell,0.6931471805599453
HawleyMO,GOPChairwoman,0.6931471805599453
GOPChairwoman,GOPLeader,0.6931471805599453
GOPChairwoman,SenateGOP,0.6931471805599453
GOPChairwoman,HouseForeignGOP,0.6931471805599453
GOPChairwoman,HouseGOP,0.6931471805599453
GOPChairwoman,JudiciaryGOP,0.6931471805599453
GOPChairwoman,LeaderMcConnell,0.6931471805599453
HawleyMO,GOPLeader,0.6931471805599453
GOPLeader,SenateGOP,0.6931471805599453
GOPLeader,HouseForeignGOP,0.6931471805599453
GOPLeader,HouseGOP,0.6931471805599453
GOPLeader,JudiciaryGOP,0.6931471805599453
GOPLeader,LeaderMcConnell,0.6931471805599453
HawleyMO,SenateGOP,0.6931471805599453
SenateGOP,HouseForeignGOP,0.6931471805599453
SenateGOP,HouseGOP,0.6931471805599453
SenateGOP,JudiciaryGOP,0.6931471805599453
SenateGOP,LeaderMcConnell,0.6931471805599453
HawleyMO,HouseForeignGOP,0.6931471805599453
HouseForeignGOP,HouseGOP,0.6931471805599453
HouseForeignGOP,JudiciaryGOP,0.6931471805599453
HouseForeignGOP,LeaderMcConnell,0.6931471805599453
HawleyMO,HouseGOP,0.6931471805599453
HouseGOP,JudiciaryGOP,0.6931471805599453
HouseGOP,LeaderMcConnell,0.6931471805599453
HawleyMO,JudiciaryGOP,0.6931471805599453
JudiciaryGOP,LeaderMcConnell,0.6931471805599453
HawleyMO,LeaderMcConnell,0.6931471805599453
HawleyMO,ren200sj,0.0
ren200sj,StateDept,0.0
ren200sj,mikepompeo,0.0
ren200sj,RealPNavarro,0.0
ren200sj,SenTedCruz,0.0
ren200sj,HawleyMO,0.0
ren200sj,MarshaBlackburn,0.0
ren200sj,govkristinoem,0.0
HawleyMO,StateDept,0.0
StateDept,mikepompeo,0.0
StateDept,RealPNavarro,0.0
StateDept,SenTedCruz,0.0
StateDept,HawleyMO,0.0
StateDept,MarshaBlackburn,0.0
StateDept,govkristinoem,0.0
HawleyMO,mikepompeo,0.0
mikepompeo,RealPNavarro,0.0
mikepompeo,SenTedCruz,0.0
mikepompeo,HawleyMO,0.0
mikepompeo,MarshaBlackburn,0.0
mikepompeo,govkristinoem,0.0
HawleyMO,RealPNavarro,0.0
RealPNavarro,SenTedCruz,0.0
RealPNavarro,HawleyMO,0.0
RealPNavarro,MarshaBlackburn,0.0
RealPNavarro,govkristinoem,0.0
HawleyMO,SenTedCruz,0.0
SenTedCruz,HawleyMO,0.0
SenTedCruz,MarshaBlackburn,0.0
SenTedCruz,govkristinoem,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,MarshaBlackburn,0.0
HawleyMO,govkristinoem,0.0
HawleyMO,MarshaBlackburn,0.0
MarshaBlackburn,govkristinoem,0.0
HawleyMO,govkristinoem,0.0
HawleyMO,GOP,0.6931471805599453
GOP,GOPChairwoman,0.6931471805599453
GOP,GOPLeader,0.6931471805599453
GOP,SenateGOP,0.6931471805599453
GOP,HouseForeignGOP,0.6931471805599453
GOP,HouseGOP,0.6931471805599453
GOP,JudiciaryGOP,0.6931471805599453
GOP,LeaderMcConnell,0.6931471805599453
HawleyMO,GOPChairwoman,0.6931471805599453
GOPChairwoman,GOPLeader,0.6931471805599453
GOPChairwoman,SenateGOP,0.6931471805599453
GOPChairwoman,HouseForeignGOP,0.6931471805599453
