user_a,user_b,log_retweet
NBCNews,NBCNews,0.0
NBCNews,NBCNews,0.0
NBCNews,HenryJGomez,0.0
NBCNews,RonDeSantisFL,0.0
NBCNews,HenryJGomez,0.0
HenryJGomez,RonDeSantisFL,0.0
NBCNews,RonDeSantisFL,0.0
NBCNews,shannonrwatts,4.77912349311153
NBCNews,NBCPolitics,1.791759469228055
NBCNews,MSNBC,5.342334251964811
NBCNews,TheDemocrats,4.605170185988092
NBCNews,BreakingNews,5.19295685089021
NBCNews,NBCNews,4.248495242049359
NBCNews,NBCPolitics,3.2188758248682006
NBCNews,NBCLatino,3.091042453358316
NBCNews,nytimes,0.0
nytimes,sfchronicle,0.0
nytimes,washingtonpost,0.0
nytimes,cspanwj,0.0
nytimes,washexaminer,0.0
nytimes,CNN,0.0
nytimes,MSNBC,0.0
nytimes,NBCNews,0.0
nytimes,CBSNews,0.0
nytimes,WSJ,0.0
nytimes,CNBC,0.0
nytimes,nypost,0.0
NBCNews,sfchronicle,0.0
sfchronicle,washingtonpost,0.0
sfchronicle,cspanwj,0.0
sfchronicle,washexaminer,0.0
sfchronicle,CNN,0.0
sfchronicle,MSNBC,0.0
sfchronicle,NBCNews,0.0
sfchronicle,CBSNews,0.0
sfchronicle,WSJ,0.0
sfchronicle,CNBC,0.0
sfchronicle,nypost,0.0
NBCNews,washingtonpost,0.0
washingtonpost,cspanwj,0.0
washingtonpost,washexaminer,0.0
washingtonpost,CNN,0.0
washingtonpost,MSNBC,0.0
washingtonpost,NBCNews,0.0
washingtonpost,CBSNews,0.0
washingtonpost,WSJ,0.0
washingtonpost,CNBC,0.0
washingtonpost,nypost,0.0
NBCNews,cspanwj,0.0
cspanwj,washexaminer,0.0
cspanwj,CNN,0.0
cspanwj,MSNBC,0.0
cspanwj,NBCNews,0.0
cspanwj,CBSNews,0.0
cspanwj,WSJ,0.0
cspanwj,CNBC,0.0
cspanwj,nypost,0.0
NBCNews,washexaminer,0.0
washexaminer,CNN,0.0
washexaminer,MSNBC,0.0
washexaminer,NBCNews,0.0
washexaminer,CBSNews,0.0
washexaminer,WSJ,0.0
washexaminer,CNBC,0.0
washexaminer,nypost,0.0
NBCNews,CNN,0.0
CNN,MSNBC,0.0
CNN,NBCNews,0.0
CNN,CBSNews,0.0
CNN,WSJ,0.0
CNN,CNBC,0.0
CNN,nypost,0.0
NBCNews,MSNBC,0.0
MSNBC,NBCNews,0.0
MSNBC,CBSNews,0.0
MSNBC,WSJ,0.0
MSNBC,CNBC,0.0
MSNBC,nypost,0.0
NBCNews,NBCNews,0.0
NBCNews,CBSNews,0.0
NBCNews,WSJ,0.0
NBCNews,CNBC,0.0
NBCNews,nypost,0.0
NBCNews,CBSNews,0.0
CBSNews,WSJ,0.0
CBSNews,CNBC,0.0
CBSNews,nypost,0.0
NBCNews,WSJ,0.0
WSJ,CNBC,0.0
WSJ,nypost,0.0
NBCNews,CNBC,0.0
CNBC,nypost,0.0
NBCNews,nypost,0.0
NBCNews,NBCNews,0.0
NBCNews,TODAYshow,0.0
NBCNews,TODAYshow,0.0
NBCNews,Jeff_Jacoby,3.8501476017100584
NBCNews,NBCNews,0.0
NBCNews,TODAYshow,0.0
NBCNews,TODAYshow,0.0
NBCNews,MSNBC,5.342334251964811
NBCNews,21sts4,0.0
21sts4,NBCNews,0.0
21sts4,TODAYshow,0.0
NBCNews,NBCNews,0.0
NBCNews,TODAYshow,0.0
NBCNews,TODAYshow,0.0
NBCNews,TheDemocrats,4.605170185988092
NBCNews,NBCNews,0.0
NBCNews,TODAYshow,0.0
NBCNews,TODAYshow,0.0
NBCNews,NBCNews,0.0
NBCNews,TODAYshow,0.0
NBCNews,TODAYshow,0.0
NBCNews,NBCNews,2.70805020110221
NBCNews,TheLastWord,5.0238805208462765
NBCNews,NBCPolitics,1.791759469228055
NBCNews,johnalbers,0.0
johnalbers,WSJ,0.0
johnalbers,CNN,0.0
johnalbers,FoxNews,0.0
johnalbers,NBCNews,0.0
johnalbers,CBSNews,0.0
johnalbers,ABC,0.0
johnalbers,washingtonpost,0.0
johnalbers,WashTimes,0.0
johnalbers,cspanwj,0.0
johnalbers,VanityFair,0.0
johnalbers,thehill,0.0
NBCNews,WSJ,0.0
WSJ,CNN,0.0
WSJ,FoxNews,0.0
WSJ,NBCNews,0.0
WSJ,CBSNews,0.0
WSJ,ABC,0.0
WSJ,washingtonpost,0.0
WSJ,WashTimes,0.0
WSJ,cspanwj,0.0
WSJ,VanityFair,0.0
WSJ,thehill,0.0
NBCNews,CNN,0.0
CNN,FoxNews,0.0
CNN,NBCNews,0.0
CNN,CBSNews,0.0
CNN,ABC,0.0
CNN,washingtonpost,0.0
CNN,WashTimes,0.0
CNN,cspanwj,0.0
CNN,VanityFair,0.0
CNN,thehill,0.0
NBCNews,FoxNews,0.0
FoxNews,NBCNews,0.0
FoxNews,CBSNews,0.0
FoxNews,ABC,0.0
FoxNews,washingtonpost,0.0
FoxNews,WashTimes,0.0
FoxNews,cspanwj,0.0
FoxNews,VanityFair,0.0
FoxNews,thehill,0.0
NBCNews,NBCNews,0.0
NBCNews,CBSNews,0.0
NBCNews,ABC,0.0
NBCNews,washingtonpost,0.0
NBCNews,WashTimes,0.0
NBCNews,cspanwj,0.0
NBCNews,VanityFair,0.0
NBCNews,thehill,0.0
NBCNews,CBSNews,0.0
CBSNews,ABC,0.0
CBSNews,washingtonpost,0.0
CBSNews,WashTimes,0.0
CBSNews,cspanwj,0.0
CBSNews,VanityFair,0.0
CBSNews,thehill,0.0
NBCNews,ABC,0.0
ABC,washingtonpost,0.0
ABC,WashTimes,0.0
ABC,cspanwj,0.0
ABC,VanityFair,0.0
ABC,thehill,0.0
NBCNews,washingtonpost,0.0
washingtonpost,WashTimes,0.0
washingtonpost,cspanwj,0.0
washingtonpost,VanityFair,0.0
washingtonpost,thehill,0.0
NBCNews,WashTimes,0.0
WashTimes,cspanwj,0.0
WashTimes,VanityFair,0.0
WashTimes,thehill,0.0
NBCNews,cspanwj,0.0
cspanwj,VanityFair,0.0
cspanwj,thehill,0.0
NBCNews,VanityFair,0.0
VanityFair,thehill,0.0
NBCNews,thehill,0.0
NBCNews,NBCNews,3.258096538021482
NBCNews,JamilSmith,5.58724865840025
JamilSmith,LeaderMcConnell,5.58724865840025
NBCNews,LeaderMcConnell,5.58724865840025
NBCNews,NBCNews,3.258096538021482
NBCNews,JamilSmith,5.58724865840025
JamilSmith,LeaderMcConnell,5.58724865840025
NBCNews,LeaderMcConnell,5.58724865840025
NBCNews,NBCAsianAmerica,6.423246963533519
NBCNews,NBCNews,0.6931471805599453
NBCNews,TODAYshow,0.6931471805599453
NBCNews,TODAYshow,0.6931471805599453
NBCNews,NBCPolitics,3.2188758248682006
NBCNews,NBCNews,0.0
NBCNews,TODAYshow,0.0
NBCNews,TODAYshow,0.0
NBCNews,NBCNews,3.6375861597263857
NBCNews,NBCNews,0.0
NBCNews,NBCNews,0.0
NBCNews,NBCNews,2.70805020110221
NBCNews,NBCNews,3.6635616461296463
NBCNews,JoyAnnReid,0.0
JoyAnnReid,NBCNews,0.0
JoyAnnReid,lesterholt,0.0
NBCNews,NBCNews,0.0
NBCNews,lesterholt,0.0
NBCNews,lesterholt,0.0
NBCNews,MSNBC,4.48863636973214
NBCNews,NBCNews,0.0
NBCNews,TODAYshow,0.0
NBCNews,TODAYshow,0.0
NBCNews,PopeMary7,0.6931471805599453
NBCNews,kylegriffin1,7.00669522683704
kylegriffin1,NBCNews,7.00669522683704
NBCNews,NBCNews,7.00669522683704
NBCNews,NBCNews,2.70805020110221
NBCNews,NBCNews,3.871201010907891
NBCNews,Lyssbobimbo,0.0
Lyssbobimbo,POTUS,0.0
NBCNews,POTUS,0.0
NBCNews,RKTx_4,0.0
RKTx_4,AllenHaddick,0.0
RKTx_4,Elenaforever13,0.0
RKTx_4,NBCNews,0.0
NBCNews,AllenHaddick,0.0
AllenHaddick,Elenaforever13,0.0
AllenHaddick,NBCNews,0.0
NBCNews,Elenaforever13,0.0
Elenaforever13,NBCNews,0.0
NBCNews,NBCNews,0.0
NBCNews,Jeff_Jacoby,3.8501476017100584
NBCNews,NBCNews,0.0
NBCNews,NBCNews,6.39024066706535
NBCNews,NBCNews,3.6375861597263857
NBCNews,NBCNews,3.6375861597263857
NBCNews,BillPascrell,5.2574953720277815
NBCNews,denisewu,0.0
denisewu,NBCNews,0.0
denisewu,TODAYshow,0.0
NBCNews,NBCNews,0.0
NBCNews,TODAYshow,0.0
NBCNews,TODAYshow,0.0
NBCNews,NBCNews,0.0
NBCNews,TODAYshow,0.0
NBCNews,TODAYshow,0.0
NBCNews,MSNBC,4.499809670330265
NBCNews,NBCNews,0.0
NBCNews,TODAYshow,0.0
NBCNews,TODAYshow,0.0
NBCNews,NBCNews,2.833213344056216
NBCNews,TODAYshow,2.833213344056216
NBCNews,TODAYshow,2.833213344056216
NBCNews,NBCNews,3.8066624897703196
NBCNews,NBCPolitics,3.091042453358316
NBCNews,NBCNews,0.0
NBCNews,TODAYshow,0.0
NBCNews,TODAYshow,0.0
NBCNews,NBCNews,0.0
NBCNews,TODAYshow,0.0
NBCNews,TODAYshow,0.0
NBCNews,BillPascrell,5.2574953720277815
NBCNews,TheLastWord,2.302585092994046
NBCNews,TheLastWord,2.302585092994046
NBCNews,TheLastWord,2.772588722239781
NBCNews,JessicaProis,7.824845691026856
NBCNews,TheLastWord,2.772588722239781
NBCNews,TheLastWord,3.713572066704308
NBCNews,TheLastWord,3.713572066704308
NBCNews,starkrob21,1.6094379124341003
starkrob21,Elenaforever13,1.6094379124341003
starkrob21,TheGeneral_0,1.6094379124341003
starkrob21,NBCNews,1.6094379124341003
NBCNews,Elenaforever13,1.6094379124341003
Elenaforever13,TheGeneral_0,1.6094379124341003
Elenaforever13,NBCNews,1.6094379124341003
NBCNews,TheGeneral_0,1.6094379124341003
TheGeneral_0,NBCNews,1.6094379124341003
NBCNews,NBCNews,1.6094379124341003
NBCNews,NBCNews,0.0
NBCNews,intelnews,0.0
intelnews,ABC,0.0
NBCNews,ABC,0.0
NBCNews,mehdirhasan,6.338594078203183
NBCNews,NBCAsianAmerica,6.342121418721152
NBCNews,mehdirhasan,6.338594078203183
NBCNews,PressSec,7.274479558773871
NBCNews,NBCNews,0.0
NBCNews,courty_spice,0.0
NBCNews,courty_spice,0.0
NBCNews,JessicaProis,7.824845691026856
NBCNews,NBCNews,0.0
NBCNews,marcusnbca,0.0
marcusnbca,bigpoppaUK312,0.0
marcusnbca,NBCNews,0.0
NBCNews,bigpoppaUK312,0.0
bigpoppaUK312,NBCNews,0.0
NBCNews,NBCNews,0.0
NBCNews,NBCLatino,3.091042453358316
NBCNews,NBCNews,0.0
NBCNews,NBCNews,2.833213344056216
NBCNews,TODAYshow,2.833213344056216
NBCNews,TODAYshow,2.833213344056216
NBCNews,ABC,0.0
ABC,ABCWorldNews,0.0
ABC,NBCNews,0.0
ABC,NBCNightlyNews,0.0
ABC,CBSNews,0.0
NBCNews,ABCWorldNews,0.0
ABCWorldNews,NBCNews,0.0
ABCWorldNews,NBCNightlyNews,0.0
ABCWorldNews,CBSNews,0.0
NBCNews,NBCNews,0.0
NBCNews,NBCNightlyNews,0.0
NBCNews,CBSNews,0.0
NBCNews,NBCNightlyNews,0.0
NBCNightlyNews,CBSNews,0.0
NBCNews,CBSNews,0.0
NBCNews,CarrieNBCNews,4.48863636973214
NBCNews,NBCAsianAmerica,6.342121418721152
NBCNews,NBCNews,0.0
NBCNews,shannonrwatts,4.77912349311153
NBCNews,NBCNews,3.258096538021482
NBCNews,NBCNews,0.0
NBCNews,NBCNews,3.6375861597263857
NBCNews,NBCNews,2.833213344056216
NBCNews,TODAYshow,2.833213344056216
NBCNews,TODAYshow,2.833213344056216
NBCNews,NBCNews,3.8066624897703196
NBCNews,MicahGrimes,5.117993812416755
NBCNews,JamilSmith,5.58724865840025
JamilSmith,LeaderMcConnell,5.58724865840025
NBCNews,LeaderMcConnell,5.58724865840025
NBCNews,NBCNews,0.0
NBCNews,TODAYshow,0.0
NBCNews,TODAYshow,0.0
NBCNews,JamilSmith,5.58724865840025
JamilSmith,LeaderMcConnell,5.58724865840025
NBCNews,LeaderMcConnell,5.58724865840025
NBCNews,AliDawow,2.8903717578961645
NBCNews,NBCNews,3.258096538021482
NBCNews,jon_moulin,1.0986122886681098
jon_moulin,Jim_Jordan,1.0986122886681098
NBCNews,Jim_Jordan,1.0986122886681098
NBCNews,Mcred9,0.0
Mcred9,BisonBrewski,0.0
Mcred9,NBCNews,0.0
NBCNews,BisonBrewski,0.0
BisonBrewski,NBCNews,0.0
NBCNews,NBCNews,0.0
NBCNews,MSNBC,3.9512437185814275
NBCNews,BillPascrell,5.2574953720277815
NBCNews,NBCNews,0.0
NBCNews,NateluvsAmerica,0.0
NBCNews,NateluvsAmerica,0.0
NBCNews,mehdirhasan,6.338594078203183
NBCNews,stopbeingaderp,1.0986122886681098
stopbeingaderp,Jim_Jordan,1.0986122886681098
NBCNews,Jim_Jordan,1.0986122886681098
NBCNews,NBCAsianAmerica,6.342121418721152
NBCNews,TheTweetOfJohn,4.127134385045092
NBCNews,NBCNews,2.70805020110221
NBCNews,vidjocky,0.6931471805599453
vidjocky,NBCNews,0.6931471805599453
NBCNews,NBCNews,0.6931471805599453
NBCNews,kylegriffin1,7.00669522683704
kylegriffin1,NBCNews,7.00669522683704
NBCNews,NBCNews,7.00669522683704
NBCNews,JessicaProis,2.772588722239781
NBCNews,NBCNews,2.833213344056216
NBCNews,TODAYshow,2.833213344056216
NBCNews,TODAYshow,2.833213344056216
NBCNews,NBCPolitics,2.833213344056216
NBCNews,LisaToddSutton,1.791759469228055
NBCNews,sirsquishy79,1.6094379124341003
sirsquishy79,NBCNews,1.6094379124341003
NBCNews,NBCNews,1.6094379124341003
NBCNews,NBCNews,0.0
NBCNews,WilfredSoto8,0.0
WilfredSoto8,NBCNews,0.0
WilfredSoto8,TODAYshow,0.0
WilfredSoto8,BarackObama,0.0
NBCNews,NBCNews,0.0
NBCNews,TODAYshow,0.0
NBCNews,BarackObama,0.0
NBCNews,TODAYshow,0.0
TODAYshow,BarackObama,0.0
NBCNews,BarackObama,0.0
NBCNews,MSNBC,5.159055299214529
NBCNews,NBCNews,0.0
NBCNews,TODAYshow,0.0
NBCNews,TODAYshow,0.0
NBCNews,NBCNews,3.258096538021482
NBCNews,Stonekettle,4.219507705176107
NBCNews,NBCNews,0.0
NBCNews,TODAYshow,0.0
NBCNews,TODAYshow,0.0
NBCNews,NBCNews,0.0
NBCNews,Mr_Neutral_Man,0.0
Mr_Neutral_Man,Molson_Hart,0.0
NBCNews,Molson_Hart,0.0
NBCNews,NBCNews,0.0
NBCNews,TODAYshow,0.0
NBCNews,RearAdBsBlog,0.0
NBCNews,TODAYshow,0.0
TODAYshow,RearAdBsBlog,0.0
NBCNews,RearAdBsBlog,0.0
NBCNews,AmyMincey7,3.4965075614664802
NBCNews,NBCNews,0.0
NBCNews,joncoopertweets,4.330733340286331
NBCNews,JamilSmith,5.58724865840025
JamilSmith,LeaderMcConnell,5.58724865840025
NBCNews,LeaderMcConnell,5.58724865840025
NBCNews,TheTweetOfJohn,4.127134385045092
NBCNews,NBCNews,0.0
NBCNews,NBCNews,0.0
NBCNews,MSNBC,5.342334251964811
NBCNews,kylegriffin1,5.82600010738045
kylegriffin1,NBCNews,5.82600010738045
NBCNews,NBCNews,5.82600010738045
NBCNews,NBCNews,2.70805020110221
NBCNews,hardknoxfirst,1.9459101490553132
hardknoxfirst,NBCNews,1.9459101490553132
NBCNews,NBCNews,1.9459101490553132
NBCNews,NBCNews,0.0
NBCNews,BillPascrell,5.2574953720277815
NBCNews,NBCNews,9.425532393502772
NBCNews,NBCNews,0.0
NBCNews,JessicaProis,7.824845691026856
NBCNews,NBCNews,0.0
NBCNews,NBCNews,4.532599493153256
NBCNews,BillPascrell,5.2574953720277815
NBCNews,NBCNews,0.0
NBCNews,TODAYshow,0.0
NBCNews,TODAYshow,0.0
NBCNews,NBCNews,3.258096538021482
NBCNews,kimmythepooh,5.921578419643816
NBCNews,NBCNews,3.258096538021482
NBCNews,NBCNews,2.70805020110221
NBCNews,NBCNews,0.0
NBCNews,NBCNews,3.258096538021482
NBCNews,NBCNews,3.044522437723423
NBCNews,NBCNews,3.258096538021482
NBCNews,NBCNews,2.70805020110221
NBCNews,MSNBC,5.342334251964811
NBCNews,NBCNews,3.8066624897703196
NBCNews,NBCNews,3.258096538021482
NBCNews,NBCNews,3.258096538021482
NBCNews,jasonjordan2814,0.0
jasonjordan2814,PattersonNBC,0.0
jasonjordan2814,NBCNews,0.0
NBCNews,PattersonNBC,0.0
PattersonNBC,NBCNews,0.0
NBCNews,NBCNews,0.0
NBCNews,NBCNews,0.0
NBCNews,NBCNews,0.0
NBCNews,carjack68,0.0
carjack68,NBCNews,0.0
NBCNews,NBCNews,0.0
NBCNews,NBCNews,4.430816798843313
NBCNews,nycteaches,0.0
nycteaches,NBCNews,0.0
nycteaches,TODAYshow,0.0
NBCNews,NBCNews,0.0
NBCNews,TODAYshow,0.0
NBCNews,TODAYshow,0.0
NBCNews,shannonrwatts,4.77912349311153
NBCNews,NBCNews,0.0
NBCNews,NBCNews,0.0
NBCNews,NBCAsianAmerica,6.342121418721152
NBCNews,MSNBC,4.499809670330265
NBCNews,NBCNews,3.258096538021482
NBCNews,BlackBernieBabe,2.3978952727983707
NBCNews,kylegriffin1,0.0
kylegriffin1,NBCNews,0.0
NBCNews,NBCNews,0.0
NBCNews,NBCNews,0.0
NBCNews,NBCNews,0.0
NBCNews,TODAYshow,0.0
NBCNews,TODAYshow,0.0
NBCNews,RedRockWesterly,0.0
RedRockWesterly,NBCNews,0.0
RedRockWesterly,TODAYshow,0.0
NBCNews,NBCNews,0.0
NBCNews,TODAYshow,0.0
NBCNews,TODAYshow,0.0
NBCNews,NBCNews,3.6375861597263857
NBCNews,dhamous26,0.0
dhamous26,NBCNews,0.0
NBCNews,NBCNews,0.0
NBCNews,NBCNews,2.833213344056216
NBCNews,TODAYshow,2.833213344056216
NBCNews,TODAYshow,2.833213344056216
NBCNews,NBCNews,0.0
NBCNews,NBCLatino,3.1354942159291497
NBCNews,MSNBC,5.342334251964811
NBCNews,NBCNews,0.0
NBCNews,TODAYshow,0.0
NBCNews,TODAYshow,0.0
NBCNews,Cat_120402,0.0
Cat_120402,stevejuneau2,0.0
Cat_120402,SilversteinThor,0.0
Cat_120402,NBCNews,0.0
Cat_120402,NBCNewsTHINK,0.0
NBCNews,stevejuneau2,0.0
stevejuneau2,SilversteinThor,0.0
stevejuneau2,NBCNews,0.0
stevejuneau2,NBCNewsTHINK,0.0
NBCNews,SilversteinThor,0.0
SilversteinThor,NBCNews,0.0
SilversteinThor,NBCNewsTHINK,0.0
NBCNews,NBCNews,0.0
NBCNews,NBCNewsTHINK,0.0
NBCNews,NBCNewsTHINK,0.0
NBCNews,jasonjordan2814,0.0
jasonjordan2814,PattersonNBC,0.0
jasonjordan2814,NBCNews,0.0
NBCNews,PattersonNBC,0.0
PattersonNBC,NBCNews,0.0
NBCNews,NBCNews,0.0
NBCNews,kylegriffin1,7.00669522683704
kylegriffin1,NBCNews,7.00669522683704
NBCNews,NBCNews,7.00669522683704
NBCNews,MichaelNBC12,1.0986122886681098
NBCNews,NBCNightlyNews,1.3862943611198906
NBCNightlyNews,gabegutierrez,1.3862943611198906
NBCNews,gabegutierrez,1.3862943611198906
NBCNews,NBCNews,0.0
NBCNews,TheTweetOfJohn,4.127134385045092
NBCNews,NBCNews,0.0
NBCNews,TODAYshow,0.0
NBCNews,TODAYshow,0.0
NBCNews,NBCNews,2.833213344056216
NBCNews,TODAYshow,2.833213344056216
NBCNews,TODAYshow,2.833213344056216
NBCNews,BettyBowers,4.6443908991413725
NBCNews,AliAbunimah,4.394449154672439
NBCNews,NBCNews,6.39024066706535
NBCNews,Stonekettle,4.219507705176107
NBCNews,NBCNews,3.258096538021482
NBCNews,NBCNews,2.833213344056216
NBCNews,TODAYshow,2.833213344056216
NBCNews,TODAYshow,2.833213344056216
NBCNews,JessicaProis,7.824845691026856
NBCNews,NBCNews,0.0
NBCNews,TODAYshow,0.0
NBCNews,TODAYshow,0.0
NBCNews,NBCNews,3.258096538021482
NBCNews,NBCNews,3.258096538021482
NBCNews,MSNBC,3.9512437185814275
NBCNews,AshAgony,3.2188758248682006
NBCNews,NBCNews,3.258096538021482
NBCNews,BillPascrell,5.2574953720277815
NBCNews,NBCLatino,3.1354942159291497
NBCNews,kylegriffin1,6.338594078203183
NBCNews,TheTweetOfJohn,4.127134385045092
NBCNews,MaximoReyna,0.0
NBCNews,NBCNews,3.6375861597263857
NBCNews,MSNBC,5.342334251964811
NBCNews,NBCNews,3.258096538021482
NBCNews,NBCNews,3.258096538021482
NBCNews,NBCNews,0.0
NBCNews,TODAYshow,0.0
NBCNews,TODAYshow,0.0
NBCNews,shannonrwatts,4.77912349311153
NBCNews,ABCNetwork,0.0
ABCNetwork,CBSNews,0.0
ABCNetwork,NBCNews,0.0
NBCNews,CBSNews,0.0
CBSNews,NBCNews,0.0
NBCNews,NBCNews,0.0
NBCNews,NBCNews,0.0
NBCNews,Emily_London11,0.0
Emily_London11,NBCNews,0.0
NBCNews,NBCNews,0.0
NBCNews,NBCBLK,3.7376696182833684
NBCNews,NBCNews,3.258096538021482
NBCNews,NBCNews,2.833213344056216
NBCNews,TODAYshow,2.833213344056216
NBCNews,TODAYshow,2.833213344056216
NBCNews,BillPascrell,5.2574953720277815
NBCNews,NBCNews,0.0
NBCNews,TODAYshow,0.0
NBCNews,TODAYshow,0.0
NBCNews,NBCNews,0.0
NBCNews,MSNBC,3.9512437185814275
NBCNews,mehdirhasan,6.338594078203183
NBCNews,NBCNews,3.258096538021482
NBCNews,NBCNews,5.5134287461649825
NBCNews,NBCNews,0.0
NBCNews,TODAYshow,0.0
NBCNews,TODAYshow,0.0
NBCNews,BillPascrell,5.2574953720277815
